CreditRisk,CreditHistory,CheckingAccount,SavingAccount,Age,Housing,Employment,JobSkill,OtherCreditFromUs,TotNumberCreditAccounts,OtherDebtors,Purpose,CreditAmount,RepaymentPercent
Bad,Poor,Low,VeryLow,40,Own,YearsMore7,HighlySkilled,None,1,None,Other,4297,0.04
Good,VeryPoor,NoAccount,Medium,52,Own,YearsMore7,Skilled,None,2,None,Education,936,0.04
Good,Neutral,VeryLow,VeryLow,27,Own,Years1_4,Unskilled,None,1,None,CarNew,1168,0.04
Good,Poor,NoAccount,VeryLow,26,Own,Years4_7,Skilled,None,2,None,Business,5117,0.03
Bad,Neutral,VeryLow,VeryLow,21,Rent,Years4_7,Skilled,None,1,None,Education,902,0.04
Good,VeryPoor,NoAccount,VeryLow,38,Own,YearsMore7,Unskilled,None,2,None,CarNew,1495,0.04
Good,VeryPoor,VeryLow,VeryLow,38,Other,YearsMore7,HighlySkilled,None,3,None,CarUsed,10623,0.03
Good,VeryPoor,NoAccount,VeryLow,43,Own,YearsMore7,Skilled,None,3,None,Other,1935,0.04
Good,VeryPoor,Low,VeryLow,26,Own,Years4_7,Skilled,None,1,None,Other,1424,0.04
Good,Neutral,VeryLow,VeryLow,21,Own,Years1_4,Unskilled,StoreCard,1,None,Business,6568,0.02
Good,Neutral,NoAccount,High,55,Own,Years4_7,Skilled,None,1,None,CarUsed,1413,0.03
Good,VeryPoor,NoAccount,NoAccount,33,Own,Years1_4,Skilled,None,2,None,Other,3074,0.01
Good,Neutral,NoAccount,NoAccount,45,Own,YearsMore7,Unskilled,None,1,None,Other,3835,0.02
Bad,VeryGood,VeryLow,VeryLow,50,Own,Unemployed,Skilled,StoreCard,2,None,Business,5293,0.02
Bad,Poor,High,VeryLow,66,Own,YearsMore7,HighlySkilled,None,1,None,Business,1908,0.04
Good,VeryPoor,NoAccount,NoAccount,51,Own,YearsMore7,Skilled,None,1,None,Other,3342,0.04
Good,VeryPoor,Low,NoAccount,39,Own,Years4_7,Unskilled,None,2,None,Education,932,0.01
Good,VeryGood,VeryLow,VeryLow,31,Own,Years4_7,Skilled,BankCard,1,None,Business,3104,0.03
Good,Neutral,High,VeryLow,23,Own,Years1_4,Skilled,None,1,None,Other,3913,0.02
Good,Neutral,VeryLow,VeryLow,24,Rent,Years1_4,Unskilled,None,1,None,Other,3021,0.02
Good,Neutral,NoAccount,VeryLow,64,Own,Years1_4,Skilled,None,1,None,CarNew,1364,0.02
Good,Neutral,Low,VeryLow,26,Own,YearLess1,Unskilled,BankCard,1,Guarantor,Other,625,0.04
Good,Neutral,VeryLow,NoAccount,23,Rent,Years1_4,Skilled,BankCard,1,None,Education,1200,0.04
Good,Neutral,NoAccount,VeryLow,30,Own,Years1_4,Skilled,BankCard,2,None,Other,707,0.04
Good,Poor,NoAccount,NoAccount,32,Own,Years1_4,Skilled,None,2,None,Business,2978,0.04
Good,Neutral,NoAccount,VeryLow,30,Own,Years1_4,Skilled,None,1,None,CarUsed,4657,0.03
Good,VeryGood,NoAccount,VeryLow,27,Own,Years1_4,Skilled,None,2,None,Repairs,2613,0.04
Bad,Neutral,Low,High,27,Own,Years4_7,Skilled,BankCard,2,CoApplicant,Other,10961,0.01
Bad,Neutral,VeryLow,VeryLow,53,Other,YearsMore7,HighlySkilled,None,1,None,Other,7865,0.04
Bad,Neutral,NoAccount,VeryLow,22,Own,Years4_7,Skilled,None,1,None,Other,1478,0.04
Good,Neutral,VeryLow,VeryLow,22,Other,YearLess1,Skilled,BankCard,1,None,Other,3149,0.04
Bad,Neutral,High,VeryLow,26,Own,Years1_4,Skilled,None,1,None,Other,4210,0.04
Good,Neutral,NoAccount,Medium,51,Other,YearsMore7,Unskilled,None,1,None,CarNew,2507,0.02
Good,Neutral,NoAccount,Low,35,Own,Years4_7,Skilled,None,1,None,Other,2141,0.03
Good,Neutral,Low,VeryLow,25,Own,Years1_4,Unskilled,None,1,Guarantor,Other,866,0.04
Good,VeryPoor,NoAccount,VeryLow,42,Own,Years4_7,Unskilled,None,3,None,Other,1544,0.02
Bad,Neutral,VeryLow,VeryLow,30,Own,Unemployed,HighlySkilled,StoreCard,1,None,Other,1823,0.04
Bad,Neutral,Low,NoAccount,23,Own,Unemployed,Unemployed,None,1,None,CarNew,14555,0.01
Bad,Neutral,Low,Low,61,Rent,YearsMore7,Unskilled,BankCard,2,None,Business,2767,0.04
Good,VeryPoor,NoAccount,VeryLow,35,Own,Years1_4,Skilled,None,2,None,Other,1291,0.04
Good,Neutral,VeryLow,VeryLow,39,Own,YearsMore7,Skilled,None,1,Guarantor,Other,2522,0.01
Bad,Neutral,VeryLow,NoAccount,29,Own,YearsMore7,Skilled,BankCard,1,None,CarNew,915,0.04
Good,Neutral,NoAccount,VeryLow,51,Own,Years4_7,Skilled,None,1,None,Other,1595,0.03
Bad,VeryGood,VeryLow,VeryLow,24,Other,YearsMore7,Skilled,None,2,None,CarUsed,4605,0.03
Good,VeryPoor,NoAccount,VeryLow,27,Own,Years1_4,Skilled,None,2,None,Business,1185,0.03
Good,Good,NoAccount,Medium,35,Own,Years1_4,Unskilled,None,1,None,Education,3447,0.04
Good,Neutral,NoAccount,VeryLow,25,Own,Years4_7,Skilled,None,1,None,Business,1258,0.04
Good,VeryPoor,NoAccount,VeryLow,52,Own,YearsMore7,Skilled,None,3,None,Other,717,0.04
Good,VeryGood,NoAccount,Low,35,Rent,Years1_4,Skilled,BankCard,1,None,CarNew,1204,0.04
Good,Neutral,High,VeryLow,26,Own,Years1_4,Skilled,None,1,None,Other,1925,0.02
Bad,Neutral,NoAccount,VeryLow,22,Rent,Unemployed,Skilled,None,1,CoApplicant,Other,433,0.03
Good,VeryPoor,VeryLow,High,39,Own,Years4_7,Unskilled,None,2,None,CarNew,666,0.03
Good,Neutral,High,VeryLow,46,Own,Years1_4,Unskilled,None,1,None,Other,2251,0.01
Bad,Neutral,Low,VeryLow,24,Own,Years1_4,Skilled,BankCard,1,Guarantor,CarNew,2150,0.04
Good,Poor,NoAccount,Low,35,Own,Years1_4,Skilled,None,2,None,Other,4151,0.02
Good,Neutral,Low,NoAccount,24,Own,Years4_7,Skilled,None,1,None,Other,2030,0.02
Good,Poor,Low,NoAccount,27,Own,Years1_4,Unskilled,None,1,None,Other,7418,0.01
Good,VeryPoor,NoAccount,VeryLow,35,Own,Years1_4,Unskilled,None,2,None,Other,2684,0.04
Bad,Good,VeryLow,VeryLow,29,Other,Years1_4,Skilled,None,1,None,Other,2149,0.04
Good,Neutral,NoAccount,Low,23,Own,YearLess1,Skilled,None,1,None,CarUsed,3812,0.01
Good,VeryPoor,NoAccount,Low,57,Own,Unemployed,Unskilled,None,3,None,Other,1154,0.04
Good,Neutral,VeryLow,VeryLow,27,Own,Years1_4,Skilled,None,1,None,Other,1657,0.02
Good,Neutral,VeryLow,VeryLow,55,Own,YearsMore7,Skilled,None,1,None,Other,1603,0.04
Good,VeryPoor,VeryLow,VeryLow,36,Other,YearsMore7,HighlySkilled,None,3,None,CarNew,5302,0.02
Good,VeryPoor,NoAccount,VeryLow,57,Other,YearsMore7,Unskilled,BankCard,3,None,Education,2748,0.02
Good,VeryPoor,NoAccount,VeryLow,32,Own,YearsMore7,Unskilled,None,2,None,CarNew,1231,0.03
Bad,Neutral,Low,VeryLow,37,Own,YearsMore7,Skilled,None,1,None,Other,802,0.04
Good,VeryPoor,NoAccount,NoAccount,36,Own,YearsMore7,Skilled,None,2,None,Business,6304,0.04
Good,Neutral,NoAccount,VeryLow,38,Own,YearLess1,Skilled,StoreCard,1,None,Other,1533,0.04
Bad,Neutral,VeryLow,VeryLow,45,Own,YearsMore7,HighlySkilled,None,1,None,CarNew,8978,0.01
Good,Neutral,NoAccount,NoAccount,25,Own,YearsMore7,Skilled,None,2,None,Other,999,0.04
Good,Neutral,NoAccount,NoAccount,32,Own,Years4_7,Skilled,None,1,None,CarNew,2662,0.04
Good,VeryPoor,NoAccount,Medium,37,Rent,Years4_7,Skilled,None,1,None,Other,1402,0.03
Good,Good,Low,NoAccount,36,Other,Unemployed,HighlySkilled,None,1,CoApplicant,CarNew,12169,0.04
Bad,Neutral,Low,VeryLow,28,Own,Years4_7,Skilled,None,2,None,Other,3060,0.04
Bad,Neutral,VeryLow,VeryLow,34,Own,YearLess1,Unskilled,None,1,None,Repairs,11998,0.01
Good,Neutral,NoAccount,VeryLow,32,Own,Years1_4,Skilled,None,1,None,Other,2697,0.01
Good,VeryPoor,NoAccount,VeryLow,26,Own,Years1_4,Skilled,None,2,None,Other,2404,0.02
Good,Neutral,VeryLow,NoAccount,49,Own,YearsMore7,Unskilled,None,1,None,Other,1262,0.02
Bad,Neutral,NoAccount,VeryLow,32,Own,YearLess1,Skilled,None,1,None,Other,4611,0.01
Good,Neutral,NoAccount,Low,29,Rent,Years1_4,HighlySkilled,None,1,None,Other,1901,0.04
Good,VeryPoor,NoAccount,High,23,Rent,YearsMore7,Skilled,None,2,None,CarUsed,3368,0.03
Good,Neutral,NoAccount,VeryLow,50,Own,Years1_4,Skilled,None,1,None,Other,1574,0.04
Good,Good,High,NoAccount,49,Own,Years4_7,Unskilled,BankCard,1,None,Other,1445,0.04
Good,VeryPoor,NoAccount,NoAccount,63,Own,YearsMore7,Skilled,None,1,None,Other,1520,0.04
Good,VeryPoor,Low,Low,37,Own,YearLess1,Skilled,None,1,None,CarNew,3878,0.04
Good,Neutral,VeryLow,VeryLow,35,Own,YearLess1,Unskilled,None,1,None,CarNew,10722,0.01
Good,Neutral,VeryLow,VeryLow,26,Own,Years4_7,Skilled,None,1,None,CarUsed,4788,0.04
Good,Poor,Low,Low,31,Other,Unemployed,HighlySkilled,None,1,None,Other,7582,0.02
Good,Neutral,Low,VeryLow,49,Own,Years1_4,Skilled,None,2,Guarantor,Other,1092,0.04
Bad,Poor,VeryLow,VeryLow,48,Own,YearLess1,Skilled,StoreCard,1,None,Other,1024,0.04
Good,Neutral,NoAccount,VeryLow,26,Own,Years1_4,Skilled,None,1,None,Business,1076,0.02
Bad,Neutral,Low,VeryLow,28,Rent,YearLess1,HighlySkilled,None,1,None,CarUsed,9398,0.01
Good,VeryPoor,VeryLow,VeryLow,44,Other,YearsMore7,HighlySkilled,None,2,None,CarUsed,6419,0.02
Good,VeryPoor,High,VeryLow,56,Other,YearsMore7,Skilled,None,1,None,CarUsed,4796,0.04
Good,VeryPoor,NoAccount,NoAccount,46,Own,YearsMore7,HighlySkilled,BankCard,2,None,Business,7629,0.04
Bad,Neutral,Low,VeryLow,26,Own,YearLess1,Skilled,None,1,None,Other,9960,0.01
Good,Neutral,NoAccount,NoAccount,20,Rent,YearLess1,Skilled,None,1,None,CarUsed,4675,0.01
Good,Neutral,NoAccount,NoAccount,45,Own,YearsMore7,Unskilled,None,1,CoApplicant,CarNew,1287,0.04
Good,Neutral,NoAccount,VeryLow,43,Own,Years1_4,Skilled,None,1,None,Other,2515,0.03
Good,VeryPoor,Low,High,32,Own,Years4_7,Skilled,None,2,None,Other,2745,0.03
Good,Neutral,NoAccount,VeryLow,54,Own,Unemployed,Unemployed,None,1,None,CarNew,672,0.01
Bad,VeryGood,Low,VeryLow,42,Own,Years1_4,Skilled,None,1,None,Other,3804,0.04
Bad,VeryPoor,High,NoAccount,37,Own,Years4_7,Unskilled,BankCard,2,None,CarNew,1344,0.04
Good,VeryPoor,VeryLow,VeryLow,49,Own,Years4_7,Skilled,None,2,CoApplicant,CarNew,1038,0.04
Bad,VeryPoor,NoAccount,Medium,44,Other,Years1_4,Skilled,BankCard,1,None,CarNew,10127,0.02
Good,Neutral,NoAccount,High,33,Own,Years1_4,Skilled,None,1,None,Other,1543,0.04
Good,Neutral,NoAccount,NoAccount,24,Rent,Years4_7,Unskilled,StoreCard,1,None,CarUsed,4811,0.02
Bad,Neutral,VeryLow,Low,33,Own,YearLess1,Unskilled,None,1,None,Other,727,0.04
Bad,Neutral,Low,VeryLow,24,Own,Years1_4,Skilled,None,1,None,Other,1237,0.03
Good,Neutral,Low,VeryLow,22,Rent,Years1_4,Unskilled,None,1,None,CarNew,276,0.04
Good,Neutral,Low,NoAccount,40,Other,Unemployed,Unemployed,BankCard,1,None,Other,5381,0.03
Good,Neutral,NoAccount,Low,25,Own,Years1_4,Skilled,StoreCard,1,None,Other,5511,0.04
Good,Neutral,High,VeryLow,26,Own,YearLess1,Skilled,None,1,None,Other,3749,0.02
Bad,Neutral,Low,VeryLow,25,Own,Years4_7,Unskilled,BankCard,1,None,CarNew,685,0.02
Good,Neutral,High,NoAccount,29,Own,YearLess1,Unskilled,None,1,None,CarNew,1494,0.01
Bad,Good,VeryLow,VeryLow,31,Own,YearsMore7,Skilled,BankCard,1,None,Other,2746,0.04
Good,Neutral,VeryLow,VeryLow,38,Own,Years1_4,Unskilled,None,1,Guarantor,Other,708,0.02
Good,Neutral,Low,NoAccount,48,Own,Years1_4,Unskilled,None,1,None,Other,4351,0.01
Good,VeryPoor,NoAccount,VeryLow,32,Own,Years1_4,Skilled,None,2,None,Education,701,0.04
Good,Poor,VeryLow,VeryLow,27,Own,YearsMore7,Unskilled,None,2,None,Other,3643,0.01
Bad,VeryPoor,Low,VeryLow,28,Own,Unemployed,HighlySkilled,None,2,None,CarNew,4249,0.04
Bad,Neutral,VeryLow,VeryLow,32,Own,YearLess1,Skilled,None,1,None,Other,1938,0.04
Good,Neutral,VeryLow,VeryLow,34,Other,Years4_7,HighlySkilled,None,1,None,CarUsed,2910,0.02
Good,Neutral,VeryLow,High,28,Own,Years1_4,Skilled,None,1,None,Other,2659,0.04
Good,VeryPoor,NoAccount,VeryLow,36,Own,Years1_4,Skilled,None,2,None,CarNew,1028,0.04
Good,VeryPoor,VeryLow,VeryLow,39,Own,Years4_7,Unskilled,None,2,None,CarNew,3398,0.01
Good,VeryPoor,NoAccount,NoAccount,49,Rent,YearsMore7,Skilled,None,1,None,Other,5801,0.02
Good,Neutral,NoAccount,High,34,Own,Years4_7,Skilled,None,1,None,CarNew,1525,0.04
Good,Neutral,High,VeryLow,31,Own,YearsMore7,Skilled,None,1,None,Other,4473,0.04
Good,Neutral,Low,VeryLow,28,Own,YearsMore7,Skilled,None,1,None,Other,1068,0.04
Good,VeryPoor,VeryLow,VeryLow,75,Other,Unemployed,HighlySkilled,None,2,None,CarUsed,6615,0.02
Bad,VeryPoor,NoAccount,Low,30,Own,Years1_4,Skilled,None,2,None,Education,1864,0.04
Bad,Neutral,Low,Low,24,Own,YearLess1,HighlySkilled,None,1,None,CarNew,7408,0.04
Bad,VeryPoor,NoAccount,Low,24,Rent,Years1_4,Unskilled,BankCard,2,None,CarUsed,11590,0.02
Bad,VeryGood,VeryLow,VeryLow,23,Rent,YearsMore7,Skilled,BankCard,2,None,Other,4110,0.03
Bad,VeryPoor,VeryLow,VeryLow,44,Rent,Years1_4,HighlySkilled,None,1,None,Other,3384,0.01
Good,Neutral,Low,VeryLow,23,Own,YearLess1,Unskilled,None,1,Guarantor,Other,2101,0.02
Bad,Neutral,VeryLow,NoAccount,24,Rent,Years1_4,Skilled,None,1,None,Other,1275,0.04
Good,Neutral,VeryLow,VeryLow,28,Own,Years1_4,Skilled,None,1,None,Other,4169,0.04
Good,Neutral,Low,VeryLow,31,Own,Years1_4,Unskilled,None,1,None,Other,1521,0.04
Good,VeryPoor,Low,VeryLow,24,Other,YearLess1,Skilled,None,2,None,Education,5743,0.02
Good,Neutral,VeryLow,VeryLow,26,Rent,Years4_7,Unskilled,None,1,None,Other,3599,0.01
Good,Neutral,Low,Medium,25,Rent,YearLess1,Skilled,None,1,None,Other,3213,0.01
Good,Neutral,Low,VeryLow,33,Own,YearsMore7,HighlySkilled,BankCard,1,CoApplicant,Business,4439,0.01
Good,Neutral,High,VeryLow,37,Own,YearLess1,Unskilled,None,1,Guarantor,CarNew,3949,0.01
Good,VeryPoor,NoAccount,VeryLow,43,Own,Years1_4,Unskilled,None,1,None,Other,1459,0.04
Good,VeryPoor,Low,VeryLow,23,Own,YearLess1,Skilled,None,2,Guarantor,Other,882,0.04
Good,Neutral,Low,Medium,23,Rent,Unemployed,Unemployed,None,1,None,Other,3758,0.01
Good,Poor,NoAccount,Low,34,Own,Years1_4,Unskilled,None,2,None,Business,1743,0.01
Bad,VeryPoor,Low,High,32,Other,YearsMore7,Skilled,None,2,None,Education,1136,0.04
Good,Neutral,NoAccount,VeryLow,23,Rent,YearLess1,Skilled,None,1,None,Other,1236,0.01
Bad,Neutral,Low,VeryLow,29,Own,Years1_4,Skilled,None,1,None,Other,959,0.01
Good,VeryPoor,NoAccount,NoAccount,38,Own,Unemployed,HighlySkilled,None,1,None,CarUsed,3229,0.02
Bad,VeryGood,VeryLow,VeryLow,28,Rent,Years1_4,Skilled,None,2,None,Other,6199,0.04
Good,Neutral,NoAccount,Medium,46,Other,YearsMore7,Skilled,None,1,None,Education,727,0.04
Bad,Neutral,Low,VeryLow,23,Own,YearLess1,Unskilled,StoreCard,1,None,CarNew,1246,0.04
Good,VeryPoor,NoAccount,NoAccount,49,Own,YearsMore7,Skilled,None,1,CoApplicant,Other,2331,0.01
Bad,Poor,NoAccount,VeryLow,26,Own,Years1_4,HighlySkilled,None,2,None,Other,4463,0.04
Good,Neutral,NoAccount,VeryLow,28,Own,Years1_4,Skilled,None,1,None,Other,776,0.04
Bad,Neutral,VeryLow,VeryLow,23,Rent,Years4_7,Skilled,None,1,None,Other,2406,0.04
Good,Neutral,Low,NoAccount,61,Other,Years1_4,Skilled,None,1,None,Education,1239,0.04
Good,Neutral,High,NoAccount,37,Own,YearsMore7,HighlySkilled,None,1,None,Other,3399,0.02
Good,Poor,High,VeryLow,36,Own,Years1_4,Skilled,StoreCard,2,None,CarNew,2247,0.02
Good,Neutral,NoAccount,VeryLow,21,Rent,Years1_4,Skilled,None,1,None,Other,1766,0.01
Bad,Neutral,VeryLow,VeryLow,25,Own,Unemployed,Unemployed,None,1,None,Other,2473,0.04
Good,Neutral,NoAccount,VeryLow,36,Own,Years4_7,Skilled,None,1,None,Business,1542,0.02
Good,VeryPoor,NoAccount,VeryLow,27,Own,Years4_7,Skilled,None,2,None,CarUsed,3850,0.03
Good,Neutral,VeryLow,VeryLow,22,Rent,YearLess1,Skilled,None,1,None,Other,3650,0.01
Bad,Neutral,VeryLow,VeryLow,42,Own,YearsMore7,Skilled,None,1,None,Other,3446,0.04
Good,Neutral,Low,VeryLow,40,Rent,Years4_7,Skilled,None,1,None,Other,3001,0.02
Good,Neutral,NoAccount,NoAccount,36,Own,Years1_4,Skilled,None,1,None,CarNew,3079,0.04
Good,VeryPoor,NoAccount,VeryLow,33,Own,YearsMore7,Skilled,None,2,None,Other,6070,0.03
Good,VeryPoor,NoAccount,VeryLow,23,Rent,YearLess1,Skilled,None,2,None,Other,2146,0.01
Good,VeryPoor,NoAccount,NoAccount,63,Other,YearsMore7,HighlySkilled,BankCard,1,None,CarNew,13756,0.02
Bad,Good,Low,Low,60,Other,YearsMore7,HighlySkilled,BankCard,2,None,Other,14782,0.03
Bad,Good,VeryLow,VeryLow,37,Rent,Years4_7,Skilled,None,1,Guarantor,Business,7685,0.02
Good,Poor,NoAccount,VeryLow,34,Own,Unemployed,Skilled,None,2,None,Other,2320,0.02
Good,Poor,NoAccount,NoAccount,36,Other,YearsMore7,Skilled,None,1,None,Other,846,0.03
Bad,Neutral,Low,VeryLow,57,Other,YearsMore7,HighlySkilled,None,1,None,CarNew,14318,0.04
Good,VeryPoor,NoAccount,Low,52,Own,Years1_4,Unskilled,None,2,None,CarNew,362,0.04
Good,Neutral,VeryLow,NoAccount,39,Own,Years4_7,Skilled,None,1,None,Other,2212,0.04
Bad,Neutral,Low,VeryLow,38,Other,Unemployed,HighlySkilled,None,1,None,CarUsed,12976,0.03
Good,Neutral,NoAccount,NoAccount,25,Rent,Years4_7,Skilled,None,1,None,CarNew,1283,0.04
Good,Neutral,High,VeryLow,26,Own,YearLess1,Skilled,None,1,None,CarNew,1330,0.04
Good,Poor,NoAccount,Low,26,Own,Years1_4,Unskilled,None,2,None,Business,4272,0.02
Good,VeryPoor,NoAccount,VeryLow,25,Own,Years1_4,Skilled,None,2,None,Other,2238,0.02
Good,Neutral,NoAccount,NoAccount,21,Rent,YearLess1,Skilled,None,1,None,Other,1126,0.04
Good,VeryPoor,Low,VeryLow,40,Own,Unemployed,HighlySkilled,StoreCard,2,None,Other,7374,0.04
Good,VeryPoor,Low,Medium,27,Own,Years1_4,Skilled,BankCard,1,None,Business,2326,0.02
Good,Neutral,NoAccount,VeryLow,27,Own,Years4_7,Skilled,None,2,None,Business,1449,0.03
Good,Neutral,NoAccount,VeryLow,30,Own,Years1_4,HighlySkilled,None,1,None,CarNew,1820,0.02
Good,Neutral,Low,High,19,Rent,YearLess1,Unskilled,None,1,None,Other,983,0.01
Good,Neutral,VeryLow,VeryLow,39,Other,Years4_7,HighlySkilled,BankCard,1,None,CarNew,3249,0.02
Good,VeryPoor,VeryLow,VeryLow,31,Own,Years4_7,Skilled,None,1,None,Other,1957,0.01
Good,VeryPoor,NoAccount,VeryLow,31,Own,Unemployed,HighlySkilled,None,1,None,Other,2406,0.02
Good,Poor,Low,Low,32,Rent,Years4_7,Skilled,None,1,None,Education,11760,0.02
Good,Neutral,VeryLow,VeryLow,55,Other,Unemployed,HighlySkilled,None,1,None,Other,2578,0.03
Good,VeryPoor,VeryLow,VeryLow,46,Own,Years1_4,Skilled,None,2,None,Other,2348,0.03
