CreditRisk,CreditHistory,CheckingAccount,SavingAccount,Age,Housing,Employment,JobSkill,OtherCreditFromUs,TotNumberCreditAccounts,OtherDebtors,Purpose,CreditAmount,RepaymentPercent
Bad,Neutral,Low,VeryLow,46,Rent,YearsMore7,Skilled,None,2,None,CarNew,1223,0.01
Good,VeryPoor,NoAccount,High,43,Own,Years1_4,Unskilled,None,2,None,Other,1516,0.04
Good,Neutral,NoAccount,VeryLow,39,Own,YearLess1,Skilled,None,1,None,Other,1473,0.03
Good,VeryPoor,Low,NoAccount,28,Own,Years1_4,Skilled,BankCard,2,None,Business,1887,0.04
Bad,Poor,NoAccount,VeryLow,27,Own,YearLess1,Skilled,BankCard,2,None,Business,8648,0.02
Good,Poor,NoAccount,VeryLow,27,Own,Years1_4,Unskilled,None,2,None,CarNew,802,0.04
Good,Poor,Low,NoAccount,43,Own,YearsMore7,Skilled,None,1,None,CarNew,2899,0.04
Bad,Neutral,Low,VeryLow,22,Own,YearLess1,Skilled,None,1,None,Other,2039,0.01
Good,VeryPoor,NoAccount,NoAccount,43,Own,Years4_7,Skilled,None,2,None,CarUsed,2197,0.04
Good,Neutral,VeryLow,VeryLow,27,Own,YearLess1,Skilled,None,1,None,Other,1053,0.04
Good,Neutral,NoAccount,Medium,26,Own,YearsMore7,HighlySkilled,None,1,None,Other,3235,0.03
Bad,VeryPoor,High,Medium,28,Own,Years4_7,Skilled,None,3,None,CarNew,939,0.04
Good,Neutral,Low,VeryLow,20,Own,YearsMore7,Skilled,None,1,None,Other,1967,0.04
Good,VeryPoor,NoAccount,VeryLow,35,Own,Years4_7,HighlySkilled,None,2,None,CarUsed,7253,0.03
Bad,VeryPoor,NoAccount,VeryLow,42,Own,Unemployed,HighlySkilled,StoreCard,2,None,Business,2292,0.04
Good,Neutral,NoAccount,Medium,40,Rent,Years1_4,Unskilled,None,1,None,CarNew,1597,0.03
Bad,Neutral,VeryLow,NoAccount,35,Own,Years1_4,Skilled,None,1,None,CarNew,1381,0.04
Good,VeryPoor,NoAccount,VeryLow,35,Own,YearsMore7,Skilled,None,2,None,CarUsed,5842,0.02
Bad,Neutral,VeryLow,VeryLow,33,Own,YearLess1,Unskilled,None,1,None,CarNew,2579,0.04
Good,Poor,VeryLow,NoAccount,23,Rent,Years1_4,Skilled,None,2,None,Education,8471,0.01
Good,Neutral,NoAccount,Medium,31,Own,Years4_7,HighlySkilled,BankCard,1,None,CarNew,2782,0.01
Bad,Neutral,Low,NoAccount,33,Own,Years1_4,Skilled,None,1,None,CarNew,1042,0.04
Good,Neutral,NoAccount,High,20,Rent,Years4_7,Skilled,None,1,None,CarNew,3186,0.02
Good,Neutral,Low,NoAccount,30,Own,Years1_4,Skilled,None,1,None,CarUsed,2028,0.04
Good,VeryPoor,Low,VeryLow,47,Own,Years4_7,Unskilled,None,2,None,CarNew,958,0.02
Good,Poor,NoAccount,Low,34,Own,Years4_7,HighlySkilled,None,2,None,Other,1591,0.04
Bad,Neutral,Low,NoAccount,25,Own,YearsMore7,Skilled,BankCard,1,None,Other,2762,0.01
Good,Neutral,Low,VeryLow,21,Rent,Years1_4,Skilled,None,1,None,CarUsed,2779,0.01
Good,VeryPoor,NoAccount,VeryLow,29,Own,YearsMore7,Skilled,None,2,None,Other,2743,0.04
Good,VeryPoor,NoAccount,High,46,Own,Years1_4,Skilled,None,2,None,Other,1149,0.04
Good,Neutral,NoAccount,VeryLow,20,Own,YearsMore7,Skilled,None,1,None,Other,1313,0.01
Bad,VeryPoor,VeryLow,VeryLow,55,Other,Unemployed,Unemployed,None,3,None,Repairs,1190,0.02
Good,Neutral,NoAccount,VeryLow,74,Own,Years4_7,Unskilled,None,1,None,Business,3448,0.01
Bad,Neutral,Low,VeryLow,29,Own,Years1_4,HighlySkilled,BankCard,2,CoApplicant,Other,11328,0.02
Good,VeryPoor,VeryLow,VeryLow,36,Other,Unemployed,HighlySkilled,None,3,None,Other,1872,0.04
Good,VeryPoor,NoAccount,VeryLow,33,Own,Years1_4,Skilled,None,2,None,Repairs,2058,0.04
Good,Neutral,VeryLow,VeryLow,25,Own,Years1_4,Skilled,None,1,None,Other,2136,0.03
Bad,Neutral,Low,NoAccount,25,Own,Years1_4,Skilled,None,1,None,Other,1484,0.02
Good,Neutral,NoAccount,Medium,23,Rent,Years4_7,Unskilled,None,1,None,Repairs,660,0.02
Good,VeryPoor,NoAccount,High,37,Own,YearsMore7,Skilled,None,2,None,CarNew,1287,0.04
Good,VeryPoor,VeryLow,VeryLow,65,Own,Unemployed,Unemployed,None,2,CoApplicant,Repairs,3394,0.04
Bad,Good,High,VeryLow,26,Own,YearLess1,Unemployed,None,1,None,Business,609,0.04
Good,Neutral,NoAccount,VeryLow,39,Own,YearsMore7,HighlySkilled,None,1,None,CarNew,1884,0.04
Good,Neutral,VeryLow,VeryLow,30,Own,Years1_4,Skilled,None,1,CoApplicant,Other,1620,0.02
Good,Poor,Low,VeryLow,29,Own,Years1_4,Skilled,BankCard,2,None,Other,2629,0.02
Bad,Neutral,NoAccount,VeryLow,41,Own,YearsMore7,Unskilled,BankCard,1,None,Education,719,0.04
Bad,VeryPoor,Low,VeryLow,30,Own,Years1_4,HighlySkilled,None,1,None,Other,5096,0.02
Good,VeryPoor,NoAccount,NoAccount,41,Rent,YearsMore7,Unskilled,None,2,None,Education,1244,0.04
Bad,Neutral,VeryLow,VeryLow,34,Own,YearLess1,Skilled,None,1,None,CarNew,1842,0.04
Good,Neutral,Low,VeryLow,35,Own,Years1_4,Skilled,None,1,Guarantor,Other,2576,0.02
Good,Neutral,High,NoAccount,55,Own,YearsMore7,HighlySkilled,None,1,None,Other,1424,0.03
Bad,Poor,Low,High,61,Own,Years1_4,Skilled,StoreCard,2,None,Repairs,1512,0.03
Good,VeryPoor,NoAccount,NoAccount,30,Own,Years1_4,HighlySkilled,None,1,None,CarUsed,11054,0.04
Good,Neutral,NoAccount,VeryLow,29,Own,Years1_4,Skilled,None,1,None,Other,518,0.03
Good,VeryGood,NoAccount,VeryLow,34,Own,YearsMore7,Skilled,None,2,None,Other,2759,0.02
Good,Neutral,NoAccount,VeryLow,35,Own,YearsMore7,HighlySkilled,None,1,None,CarUsed,2670,0.04
Bad,Neutral,VeryLow,VeryLow,31,Own,Years4_7,Skilled,None,1,CoApplicant,CarNew,4817,0.02
Good,Neutral,NoAccount,VeryLow,29,Own,YearLess1,HighlySkilled,None,1,None,CarUsed,2679,0.04
Good,VeryPoor,VeryLow,VeryLow,36,Rent,Years1_4,Skilled,None,2,None,CarNew,3905,0.02
Bad,Neutral,VeryLow,VeryLow,35,Other,YearsMore7,Skilled,None,1,None,CarUsed,3386,0.03
Good,Neutral,VeryLow,VeryLow,27,Own,YearLess1,Skilled,None,1,None,Other,343,0.04
Good,Neutral,NoAccount,VeryLow,32,Own,YearLess1,Skilled,None,1,None,Other,4594,0.03
Good,Neutral,VeryLow,VeryLow,37,Own,Years1_4,Skilled,None,1,Guarantor,Other,3620,0.01
Good,Neutral,VeryLow,VeryLow,36,Own,YearLess1,Skilled,None,1,None,CarNew,1721,0.02
Good,Neutral,Low,VeryLow,34,Rent,YearLess1,HighlySkilled,None,1,None,Other,3017,0.03
Good,Neutral,Low,NoAccount,38,Own,YearsMore7,Skilled,None,2,None,Education,754,0.04
Good,Neutral,NoAccount,VeryLow,34,Own,Years4_7,Skilled,StoreCard,2,None,Business,1950,0.04
Good,Neutral,VeryLow,VeryLow,63,Own,Years1_4,Skilled,BankCard,1,Guarantor,CarUsed,2924,0.03
Bad,Poor,VeryLow,VeryLow,29,Rent,YearLess1,Unskilled,None,1,None,Other,1659,0.04
Good,Poor,NoAccount,NoAccount,32,Own,YearsMore7,Skilled,BankCard,2,None,Other,7238,0.03
Good,Poor,NoAccount,VeryLow,26,Own,Years1_4,Skilled,None,2,None,Business,2764,0.02
Good,Poor,NoAccount,VeryLow,35,Own,Years4_7,Unskilled,None,2,None,CarUsed,4679,0.03
Bad,Neutral,Low,Low,22,Rent,YearLess1,Skilled,None,1,None,Other,3092,0.03
Bad,Neutral,VeryLow,VeryLow,23,Own,YearLess1,Skilled,None,1,None,Education,448,0.04
Bad,Neutral,VeryLow,VeryLow,28,Own,Years1_4,Unskilled,None,1,None,CarNew,654,0.04
Good,Neutral,NoAccount,NoAccount,36,Own,Unemployed,HighlySkilled,None,1,None,Education,1238,0.04
Bad,VeryPoor,Low,VeryLow,33,Own,Years1_4,Skilled,None,1,None,Other,1245,0.04
Bad,VeryGood,VeryLow,VeryLow,26,Rent,YearLess1,Skilled,None,1,None,Other,3114,0.01
Good,Neutral,NoAccount,Medium,24,Own,Years1_4,Skilled,None,1,None,CarUsed,2569,0.04
Good,Neutral,High,VeryLow,25,Own,Years4_7,Skilled,BankCard,1,None,Other,5152,0.04
Good,Neutral,Low,Low,39,Own,Years4_7,Unskilled,None,1,None,Business,1037,0.03
Good,VeryPoor,VeryLow,VeryLow,44,Own,YearsMore7,Skilled,None,2,None,Other,1478,0.04
Good,VeryPoor,Low,VeryLow,23,Own,Years1_4,Unskilled,None,1,None,Other,3573,0.01
Good,Neutral,Low,VeryLow,26,Own,YearLess1,Skilled,None,1,None,CarNew,1201,0.04
Good,Neutral,VeryLow,High,57,Rent,YearsMore7,Skilled,None,2,None,Other,3622,0.04
Good,Poor,NoAccount,High,30,Own,Years4_7,Skilled,None,2,None,Other,960,0.03
Good,VeryPoor,NoAccount,Medium,44,Own,Years1_4,Skilled,None,1,None,CarNew,1163,0.04
Bad,Poor,Low,VeryLow,47,Own,Unemployed,HighlySkilled,None,1,None,CarNew,1209,0.04
Good,Neutral,NoAccount,VeryLow,52,Own,Years1_4,Skilled,None,1,None,Other,3077,0.02
Good,Neutral,NoAccount,VeryLow,62,Other,YearsMore7,Skilled,None,1,CoApplicant,CarNew,3757,0.04
Good,Neutral,NoAccount,Low,35,Rent,Years1_4,Unskilled,None,1,None,CarNew,1418,0.03
Good,Neutral,NoAccount,VeryLow,26,Rent,Years1_4,Skilled,None,1,Guarantor,CarNew,3518,0.02
Good,VeryPoor,NoAccount,VeryLow,26,Own,YearsMore7,Skilled,None,2,None,Other,1934,0.02
Bad,VeryGood,Low,VeryLow,42,Other,YearsMore7,HighlySkilled,None,2,None,Business,8318,0.02
Good,VeryPoor,NoAccount,Low,27,Own,Years1_4,Skilled,None,2,None,Other,1237,0.01
Good,Neutral,Low,NoAccount,38,Own,YearsMore7,Skilled,None,1,None,Other,368,0.04
Good,VeryPoor,VeryLow,VeryLow,39,Rent,Years1_4,Unskilled,None,2,None,CarNew,2122,0.03
Bad,Neutral,VeryLow,NoAccount,20,Own,Years1_4,Skilled,None,1,None,Other,2996,0.02
Bad,Neutral,Low,Low,29,Rent,YearLess1,HighlySkilled,None,1,CoApplicant,Other,9034,0.04
Good,VeryPoor,NoAccount,VeryLow,40,Own,Years4_7,Skilled,None,2,None,Other,1585,0.04
Good,Neutral,Low,VeryLow,32,Own,YearsMore7,Unskilled,None,1,Guarantor,Other,1301,0.04
Good,VeryPoor,High,Low,28,Own,YearsMore7,Skilled,None,2,None,CarNew,1323,0.02
Bad,Neutral,VeryLow,VeryLow,27,Own,YearLess1,Skilled,None,1,None,CarNew,3123,0.04
Good,Neutral,VeryLow,VeryLow,42,Other,YearsMore7,Skilled,None,1,None,CarUsed,5493,0.02
Good,Neutral,High,Low,49,Own,YearsMore7,Skilled,None,1,None,Other,1126,0.02
Bad,VeryPoor,Low,Low,38,Own,YearLess1,Skilled,BankCard,2,None,Other,1216,0.04
Bad,Neutral,VeryLow,VeryLow,24,Rent,YearLess1,Skilled,None,1,None,CarNew,1207,0.04
Bad,Neutral,NoAccount,NoAccount,27,Own,Years1_4,Unskilled,None,1,Guarantor,CarNew,1309,0.04
Good,VeryPoor,High,Medium,36,Own,Years1_4,Skilled,None,1,None,CarUsed,2360,0.02
Bad,Good,Low,Low,34,Own,Unemployed,HighlySkilled,None,1,None,CarNew,6850,0.01
Good,Neutral,NoAccount,VeryLow,28,Own,Years1_4,Skilled,None,1,None,Other,1413,0.04
Good,Neutral,NoAccount,Low,45,Own,YearsMore7,HighlySkilled,None,1,None,CarUsed,8588,0.04
Bad,Neutral,VeryLow,VeryLow,26,Own,Years4_7,Skilled,None,1,None,CarNew,759,0.04
Good,Neutral,NoAccount,VeryLow,32,Other,Years1_4,HighlySkilled,None,1,None,CarUsed,4686,0.02
Good,Neutral,High,VeryLow,26,Rent,Years4_7,Skilled,None,1,None,Business,2687,0.02
Good,Poor,Low,VeryLow,20,Rent,Years1_4,Skilled,None,2,CoApplicant,Other,585,0.04
Good,Neutral,NoAccount,NoAccount,54,Own,YearLess1,Skilled,None,1,None,CarNew,2255,0.04
Good,VeryPoor,VeryLow,VeryLow,37,Own,Years4_7,Skilled,None,2,None,CarNew,609,0.04
Good,VeryPoor,VeryLow,VeryLow,40,Own,YearLess1,Unskilled,None,1,None,CarNew,1361,0.02
Bad,VeryPoor,NoAccount,VeryLow,23,Rent,YearLess1,Skilled,None,2,None,Other,7127,0.02
Good,Neutral,VeryLow,Low,43,Own,YearsMore7,Skilled,None,1,None,CarNew,1203,0.03
Good,VeryPoor,NoAccount,NoAccount,36,Other,YearsMore7,Skilled,None,2,None,Other,700,0.04
Good,VeryPoor,NoAccount,VeryLow,44,Other,YearsMore7,Skilled,None,2,None,Repairs,5507,0.03
Bad,Neutral,VeryLow,VeryLow,24,Own,Years1_4,Skilled,None,1,None,Other,3190,0.02
Bad,VeryGood,VeryLow,VeryLow,53,Other,Years1_4,Skilled,None,2,None,Other,7119,0.03
Good,Neutral,NoAccount,Low,23,Own,Years4_7,Skilled,None,1,None,CarUsed,3488,0.03
Good,Neutral,Low,VeryLow,26,Own,Years1_4,Unskilled,None,1,Guarantor,Other,1113,0.04
Good,Neutral,Low,VeryLow,30,Own,YearLess1,Skilled,None,2,None,CarUsed,7966,0.02
Good,VeryPoor,NoAccount,Low,31,Own,Years1_4,Skilled,None,1,None,Education,1532,0.04
Good,VeryPoor,NoAccount,VeryLow,42,Own,Years4_7,Unskilled,None,2,None,Other,1503,0.02
Bad,Neutral,VeryLow,VeryLow,31,Rent,Years1_4,Skilled,None,1,None,Other,2302,0.04
Good,Neutral,VeryLow,VeryLow,41,Own,YearLess1,Unskilled,None,1,None,CarNew,662,0.03
Good,Neutral,Low,VeryLow,32,Own,Years4_7,Skilled,None,2,None,Education,2273,0.03
Bad,Neutral,Low,Low,28,Rent,Years1_4,Skilled,None,2,None,CarNew,2631,0.02
Good,Poor,NoAccount,VeryLow,41,Rent,Years1_4,Skilled,None,1,None,CarUsed,1503,0.04
Good,Neutral,NoAccount,Low,26,Own,Years4_7,Skilled,None,1,None,Other,1311,0.04
Good,Neutral,NoAccount,NoAccount,25,Own,YearLess1,Skilled,None,2,None,Other,3105,0.04
Bad,VeryPoor,High,VeryLow,33,Rent,YearLess1,Skilled,None,1,None,Education,2319,0.02
Good,Neutral,VeryLow,NoAccount,75,Own,Unemployed,HighlySkilled,None,1,None,CarNew,1374,0.04
Good,VeryPoor,Low,VeryLow,37,Own,YearsMore7,Skilled,None,1,None,Other,3612,0.03
Bad,Neutral,VeryLow,VeryLow,42,Other,YearsMore7,HighlySkilled,BankCard,1,None,CarNew,7763,0.04
Good,Neutral,High,VeryLow,45,Own,YearLess1,Unskilled,StoreCard,1,None,Other,3049,0.01
Bad,Neutral,Low,VeryLow,23,Rent,YearLess1,Skilled,None,1,None,Other,1534,0.01
Good,Poor,NoAccount,VeryLow,60,Other,YearsMore7,Skilled,None,2,None,CarNew,2032,0.04
Bad,Neutral,VeryLow,NoAccount,31,Own,YearsMore7,Skilled,None,1,None,Other,6350,0.04
Bad,Neutral,High,VeryLow,34,Own,Years1_4,Unskilled,None,1,None,Other,2864,0.02
Good,VeryPoor,NoAccount,VeryLow,61,Own,YearsMore7,Unskilled,None,2,None,CarNew,1255,0.04
Bad,Poor,VeryLow,VeryLow,43,Other,Unemployed,Skilled,None,2,None,CarNew,1333,0.04
Good,VeryPoor,NoAccount,VeryLow,37,Own,Years1_4,Skilled,None,1,None,CarNew,2022,0.04
Good,Neutral,NoAccount,VeryLow,32,Own,Years4_7,Skilled,BankCard,1,None,Other,1552,0.03
Bad,Good,VeryLow,VeryLow,24,Own,Years1_4,Unskilled,BankCard,1,None,Other,626,0.04
Good,VeryPoor,NoAccount,NoAccount,35,Other,Years4_7,Skilled,None,2,None,CarUsed,8858,0.02
Good,VeryPoor,NoAccount,NoAccount,23,Own,Years4_7,Skilled,None,2,None,Repairs,996,0.04
Good,Good,NoAccount,Medium,45,Own,YearsMore7,Unskilled,BankCard,1,None,Other,1750,0.02
Bad,Neutral,VeryLow,VeryLow,34,Own,Years4_7,Skilled,None,2,Guarantor,Other,6999,0.01
Good,VeryPoor,Low,Low,27,Own,YearLess1,Skilled,None,1,None,CarNew,1995,0.04
Good,Neutral,Low,VeryLow,67,Own,Years4_7,HighlySkilled,None,2,None,Education,1199,0.04
Bad,Neutral,Low,VeryLow,22,Own,YearLess1,Skilled,StoreCard,1,None,Other,1331,0.02
Bad,VeryGood,Low,Low,28,Own,YearLess1,Skilled,None,2,None,CarNew,2278,0.03
Bad,VeryGood,NoAccount,NoAccount,29,Own,Years1_4,Skilled,BankCard,2,None,CarNew,5003,0.01
Bad,Good,VeryLow,VeryLow,27,Own,Years4_7,Skilled,BankCard,1,None,Other,3552,0.03
Bad,VeryPoor,Low,VeryLow,31,Own,YearLess1,Unskilled,None,2,None,Other,1928,0.02
Good,Neutral,VeryLow,NoAccount,49,Other,YearsMore7,Skilled,BankCard,1,None,CarUsed,2964,0.04
Bad,Good,VeryLow,VeryLow,24,Rent,Years4_7,Unskilled,BankCard,1,Guarantor,Other,1546,0.04
Good,Poor,High,VeryLow,29,Own,YearLess1,Skilled,BankCard,1,None,Other,683,0.02
Bad,Neutral,Low,NoAccount,37,Other,Years1_4,Skilled,None,1,None,CarNew,12389,0.01
Good,Poor,Low,NoAccount,37,Own,Years1_4,HighlySkilled,BankCard,2,None,Business,4712,0.04
Good,Poor,Low,Low,23,Rent,Years4_7,Skilled,None,2,None,Other,1553,0.03
Bad,Neutral,VeryLow,VeryLow,36,Own,Years4_7,Skilled,None,1,None,CarNew,1372,0.02
Good,VeryPoor,NoAccount,High,34,Own,YearsMore7,Skilled,None,1,None,Other,2578,0.02
Good,Neutral,Low,NoAccount,41,Own,Years4_7,Skilled,None,2,None,Other,3979,0.04
Bad,Neutral,VeryLow,VeryLow,31,Own,Years1_4,Skilled,None,1,None,Other,6758,0.03
Bad,Neutral,VeryLow,VeryLow,23,Rent,YearLess1,Unskilled,None,1,None,Other,3234,0.04
Good,VeryPoor,NoAccount,VeryLow,38,Own,Years4_7,Skilled,None,1,CoApplicant,Other,5954,0.03
Good,Neutral,NoAccount,NoAccount,26,Rent,Unemployed,HighlySkilled,None,1,None,CarUsed,5433,0.02
Good,Neutral,VeryLow,VeryLow,22,Own,Years1_4,Unskilled,None,1,None,Business,806,0.04
Good,Neutral,Low,VeryLow,27,Own,YearsMore7,Unskilled,None,2,None,Other,1082,0.04
Good,VeryPoor,NoAccount,VeryLow,24,Own,Years4_7,Skilled,BankCard,2,CoApplicant,Other,2788,0.02
Good,Neutral,Low,VeryLow,27,Own,Years4_7,Skilled,None,1,None,Other,2930,0.02
Good,VeryPoor,NoAccount,NoAccount,33,Own,Years1_4,Skilled,None,2,None,Education,1927,0.03
Bad,VeryPoor,Low,VeryLow,27,Own,YearLess1,Skilled,None,2,None,CarNew,2820,0.04
Good,Neutral,NoAccount,VeryLow,27,Own,YearLess1,Unskilled,None,2,None,Education,937,0.04
Bad,VeryPoor,Low,VeryLow,30,Own,YearsMore7,Skilled,BankCard,2,Guarantor,CarNew,1056,0.03
Good,VeryPoor,Low,VeryLow,49,Own,YearLess1,Unskilled,BankCard,2,None,CarNew,3124,0.01
Good,Neutral,NoAccount,VeryLow,26,Rent,Years1_4,Skilled,None,1,None,Other,1388,0.04
Bad,Neutral,Low,VeryLow,33,Rent,YearLess1,Unskilled,None,1,None,Repairs,2384,0.04
Good,Neutral,NoAccount,NoAccount,52,Other,YearsMore7,HighlySkilled,None,1,None,CarNew,2133,0.04
Bad,Neutral,VeryLow,VeryLow,20,Rent,Years1_4,Skilled,BankCard,1,None,Other,2039,0.01
Good,VeryPoor,VeryLow,VeryLow,36,Rent,Years1_4,Skilled,None,2,None,CarNew,2799,0.02
Good,Neutral,VeryLow,VeryLow,21,Own,Years1_4,Unskilled,None,1,Guarantor,Other,1289,0.04
Bad,Neutral,VeryLow,VeryLow,47,Own,Years1_4,Unskilled,None,1,None,Other,1217,0.04
Bad,VeryPoor,VeryLow,VeryLow,60,Own,YearsMore7,Skilled,None,2,None,Other,2246,0.03
Good,VeryPoor,VeryLow,VeryLow,58,Own,Years4_7,Unskilled,None,4,None,Other,385,0.04
Good,Poor,Low,NoAccount,42,Rent,Years1_4,Skilled,None,2,None,CarNew,1965,0.04
Good,Neutral,NoAccount,High,36,Own,YearsMore7,Unskilled,BankCard,1,None,Business,1572,0.04
Bad,Neutral,Low,VeryLow,20,Rent,Years1_4,Unskilled,None,1,None,CarNew,2718,0.03
Bad,Good,VeryLow,NoAccount,40,Own,YearsMore7,HighlySkilled,StoreCard,1,None,Other,1358,0.04
Bad,Good,Low,Low,32,Own,YearLess1,Unskilled,StoreCard,1,None,CarNew,931,0.01
Bad,Neutral,VeryLow,VeryLow,23,Rent,Years4_7,Skilled,None,2,None,CarNew,1442,0.04
Bad,VeryGood,Low,VeryLow,36,Own,Years1_4,Unskilled,None,3,None,Business,4241,0.01
Bad,VeryPoor,NoAccount,VeryLow,31,Own,Years4_7,Skilled,BankCard,2,None,CarNew,2775,0.02
