CreditRisk,CreditHistory,CheckingAccount,SavingAccount,Age,Housing,Employment,JobSkill,OtherCreditFromUs,TotNumberCreditAccounts,OtherDebtors,Purpose,CreditAmount,RepaymentPercent
Good,Poor,NoAccount,VeryLow,32,Other,Years1_4,Skilled,None,1,None,Business,3863,0.01
Good,Neutral,Low,VeryLow,45,Own,YearLess1,Skilled,None,1,Guarantor,Other,2329,0.01
Bad,Neutral,Low,VeryLow,30,Own,Years1_4,Skilled,None,1,None,Other,918,0.04
Bad,Good,Low,VeryLow,34,Other,Years4_7,Unskilled,BankCard,1,None,Education,1837,0.04
Bad,Neutral,NoAccount,VeryLow,28,Own,Years1_4,HighlySkilled,None,1,None,Other,3349,0.04
Good,Neutral,High,VeryLow,23,Own,YearLess1,Skilled,None,1,None,Other,1275,0.04
Good,Good,VeryLow,Medium,22,Own,Years1_4,Skilled,StoreCard,1,None,Other,2828,0.04
Good,VeryPoor,NoAccount,VeryLow,74,Own,Years1_4,HighlySkilled,None,1,None,Business,4526,0.03
Bad,Neutral,Low,Low,50,Other,Years1_4,Skilled,None,1,CoApplicant,Other,2671,0.04
Good,Neutral,NoAccount,VeryLow,33,Own,YearLess1,Skilled,None,1,None,Other,2051,0.04
Good,Neutral,NoAccount,NoAccount,45,Other,YearsMore7,Skilled,BankCard,1,None,CarUsed,1300,0.04
Bad,Neutral,VeryLow,Low,22,Own,Unemployed,Skilled,None,1,None,Other,741,0.04
Bad,Neutral,High,Low,48,Other,YearsMore7,Unskilled,None,1,None,CarNew,1240,0.01
Good,Neutral,VeryLow,High,29,Own,YearLess1,Skilled,BankCard,1,None,Other,3357,0.04
Good,Good,VeryLow,VeryLow,22,Rent,Years1_4,Skilled,BankCard,1,Guarantor,CarUsed,3632,0.01
Bad,Poor,NoAccount,VeryLow,22,Own,Years4_7,Skilled,None,1,None,Other,1808,0.04
Good,VeryGood,Low,NoAccount,48,Own,Years1_4,HighlySkilled,BankCard,1,None,Business,12204,0.02
Good,Poor,Low,NoAccount,27,Other,Years1_4,HighlySkilled,None,1,None,Other,9157,0.02
Good,VeryPoor,VeryLow,VeryLow,37,Rent,Years1_4,Skilled,None,3,None,CarNew,3676,0.01
Bad,Neutral,Low,Low,21,Rent,Years1_4,Skilled,None,1,CoApplicant,Other,3441,0.02
Good,Neutral,NoAccount,VeryLow,49,Own,Years1_4,Unskilled,None,1,None,CarNew,640,0.04
Good,VeryPoor,Low,VeryLow,27,Own,Years4_7,Skilled,None,2,None,Business,3652,0.02
Bad,VeryPoor,NoAccount,VeryLow,32,Own,Years1_4,Skilled,BankCard,2,None,CarNew,1530,0.03
Bad,Neutral,NoAccount,NoAccount,38,Own,Years1_4,Skilled,BankCard,1,None,Business,3914,0.04
Good,Neutral,VeryLow,VeryLow,22,Rent,YearLess1,Skilled,None,1,None,Other,1858,0.04
Bad,Neutral,VeryLow,VeryLow,65,Other,Years1_4,Skilled,None,2,None,Other,2600,0.04
Good,Neutral,NoAccount,NoAccount,35,Own,YearsMore7,Skilled,None,1,None,Other,1979,0.04
Good,Neutral,High,VeryLow,41,Own,Years1_4,Skilled,None,1,None,Other,2116,0.02
Bad,Good,Low,Low,29,Own,Years4_7,Skilled,None,1,None,CarNew,1437,0.02
Good,VeryPoor,NoAccount,Medium,36,Own,Years1_4,Skilled,None,2,None,Other,4042,0.04
Good,Neutral,NoAccount,NoAccount,64,Own,YearsMore7,Unskilled,None,1,None,Education,3832,0.01
Good,Neutral,VeryLow,VeryLow,28,Own,Years1_4,Skilled,None,1,None,Other,3660,0.02
Bad,Good,VeryLow,VeryLow,44,Own,Years1_4,Skilled,BankCard,1,None,Other,1553,0.04
Good,Neutral,Low,NoAccount,23,Own,YearLess1,Skilled,None,1,None,Other,1444,0.04
Bad,Neutral,NoAccount,VeryLow,19,Rent,YearLess1,Skilled,None,2,CoApplicant,Other,1980,0.02
Bad,Neutral,Low,VeryLow,25,Own,YearLess1,Unskilled,None,1,None,CarNew,1355,0.03
Good,Neutral,NoAccount,VeryLow,47,Own,YearsMore7,Skilled,BankCard,3,None,Education,1393,0.04
Good,Neutral,NoAccount,Medium,28,Own,Years4_7,Skilled,None,1,None,Other,1376,0.04
Good,Poor,NoAccount,VeryLow,21,Own,Years4_7,Skilled,None,2,None,Other,15653,0.02
Good,Neutral,NoAccount,VeryLow,34,Own,YearLess1,Skilled,None,1,None,Other,1493,0.04
Bad,Poor,VeryLow,VeryLow,26,Own,Years4_7,Skilled,BankCard,2,None,Other,4370,0.03
Bad,Neutral,VeryLow,VeryLow,27,Own,Unemployed,Unemployed,None,1,None,Education,750,0.04
Good,Neutral,Low,VeryLow,38,Own,YearsMore7,Unskilled,None,2,None,Repairs,1308,0.04
Bad,Neutral,NoAccount,Low,40,Own,Years1_4,HighlySkilled,None,1,None,Education,4623,0.03
Good,VeryPoor,NoAccount,VeryLow,33,Own,Years4_7,Skilled,None,2,Guarantor,Other,1851,0.04
Good,VeryPoor,VeryLow,VeryLow,32,Own,Years4_7,HighlySkilled,None,2,None,Other,1880,0.04
Bad,Poor,NoAccount,NoAccount,27,Rent,YearLess1,Skilled,None,2,None,Business,7980,0.04
Good,VeryGood,VeryLow,VeryLow,32,Own,Years1_4,Skilled,None,2,Guarantor,Other,4583,0.02
Bad,Neutral,NoAccount,Medium,26,Own,Years1_4,Skilled,None,1,None,CarNew,1386,0.02
Bad,Neutral,High,VeryLow,38,Other,Years4_7,Skilled,BankCard,1,None,CarNew,947,0.04
Bad,Neutral,VeryLow,VeryLow,40,Rent,Years1_4,Unskilled,None,1,None,Education,684,0.04
Good,Neutral,VeryLow,VeryLow,50,Other,Years4_7,HighlySkilled,None,1,None,Education,7476,0.04
Bad,Neutral,Low,VeryLow,37,Own,Years1_4,Unskilled,None,1,None,Other,1922,0.04
Bad,Neutral,VeryLow,VeryLow,45,Own,YearsMore7,Skilled,None,1,CoApplicant,CarNew,2303,0.04
Bad,Poor,Low,Low,42,Own,YearsMore7,HighlySkilled,None,4,None,CarNew,8086,0.02
Good,VeryPoor,NoAccount,VeryLow,35,Own,Years4_7,Skilled,None,2,None,CarUsed,2346,0.04
Good,Neutral,VeryLow,VeryLow,22,Other,Unemployed,Skilled,None,1,None,CarNew,3973,0.01
Bad,Neutral,Low,VeryLow,41,Own,YearsMore7,Unskilled,BankCard,1,None,CarNew,888,0.04
Good,Neutral,NoAccount,NoAccount,37,Own,Years4_7,Skilled,StoreCard,1,None,Other,10222,0.04
Good,VeryGood,Low,VeryLow,28,Own,Years1_4,Skilled,None,2,None,Business,4221,0.02
Good,VeryPoor,Low,VeryLow,41,Own,YearsMore7,Skilled,None,1,None,Other,6361,0.02
Good,Neutral,High,VeryLow,23,Rent,Years1_4,Skilled,None,1,None,Other,1297,0.03
Bad,Neutral,VeryLow,NoAccount,23,Own,Years1_4,Skilled,None,1,None,CarNew,900,0.04
Good,Neutral,NoAccount,VeryLow,50,Own,YearsMore7,Skilled,None,2,None,Other,2241,0.04
Good,Poor,Low,VeryLow,35,Own,Unemployed,HighlySkilled,StoreCard,2,None,Other,1050,0.04
Good,VeryPoor,High,VeryLow,50,Own,Years1_4,Unskilled,None,1,None,Education,1047,0.02
Good,VeryPoor,NoAccount,VeryLow,27,Own,Unemployed,HighlySkilled,BankCard,2,CoApplicant,Other,6314,0.04
Good,Good,Low,High,34,Own,Years1_4,Skilled,StoreCard,1,None,Other,3496,0.04
Good,Good,NoAccount,VeryLow,27,Own,Years1_4,Skilled,StoreCard,1,None,Business,3609,0.01
Bad,VeryPoor,VeryLow,VeryLow,43,Rent,YearsMore7,Skilled,None,2,CoApplicant,CarNew,4843,0.03
Good,VeryPoor,High,VeryLow,47,Own,YearsMore7,Skilled,None,1,None,Other,3017,0.04
Good,VeryPoor,NoAccount,Low,27,Own,Years1_4,Unskilled,None,2,None,Business,4139,0.03
Good,Neutral,NoAccount,Low,31,Own,Years4_7,Skilled,None,2,None,Business,5742,0.02
Good,Neutral,NoAccount,VeryLow,42,Own,YearsMore7,HighlySkilled,None,1,None,CarNew,10366,0.02
Good,VeryPoor,NoAccount,Medium,24,Own,Years1_4,Skilled,None,1,None,CarNew,2080,0.01
Bad,Poor,NoAccount,Medium,41,Own,YearLess1,Unskilled,BankCard,1,None,Business,2580,0.04
Good,VeryPoor,NoAccount,VeryLow,26,Rent,Years4_7,HighlySkilled,None,1,None,Other,4530,0.04
Good,VeryPoor,NoAccount,VeryLow,33,Own,YearsMore7,Skilled,None,1,None,Other,5150,0.04
Bad,Neutral,Low,Low,24,Own,Years1_4,Skilled,None,1,None,Other,5595,0.02
Good,Neutral,VeryLow,VeryLow,64,Rent,YearsMore7,Unskilled,BankCard,1,None,Other,2384,0.04
Good,Neutral,NoAccount,VeryLow,26,Own,YearLess1,Skilled,None,1,None,Other,1453,0.03
Good,Neutral,NoAccount,VeryLow,56,Own,YearLess1,Skilled,None,1,None,Education,1538,0.01
Good,Neutral,NoAccount,NoAccount,37,Other,Years1_4,Skilled,None,1,None,Other,2279,0.04
Good,Poor,NoAccount,VeryLow,33,Own,Years1_4,Skilled,BankCard,2,None,Other,1478,0.04
Good,VeryPoor,NoAccount,VeryLow,47,Other,YearLess1,Skilled,None,3,None,Other,5103,0.03
Good,Poor,Low,Low,31,Own,Years4_7,Unskilled,None,2,None,Business,9857,0.01
Good,Neutral,NoAccount,NoAccount,34,Other,Years1_4,Skilled,None,1,None,CarNew,6527,0.04
Good,VeryPoor,High,NoAccount,27,Own,Years4_7,Skilled,None,2,None,Other,1347,0.04
Good,Poor,Low,Low,30,Other,YearsMore7,Skilled,None,1,None,CarNew,2862,0.04
Good,Neutral,NoAccount,Low,35,Own,YearsMore7,Skilled,None,1,CoApplicant,Other,2753,0.03
Good,Neutral,VeryLow,High,31,Own,Years1_4,Skilled,None,1,None,CarNew,3651,0.01
Good,VeryPoor,VeryLow,VeryLow,25,Own,Years1_4,Skilled,None,2,None,Other,975,0.02
Good,Neutral,Low,Low,25,Own,Years1_4,Unskilled,None,1,None,Repairs,2631,0.03
Good,Neutral,Low,Low,29,Own,YearLess1,Skilled,None,1,None,Other,2896,0.02
Good,VeryPoor,VeryLow,NoAccount,44,Own,YearLess1,Unskilled,None,2,None,CarNew,4716,0.01
Good,Neutral,NoAccount,VeryLow,28,Own,Years4_7,Skilled,None,1,None,Other,2284,0.04
Good,Neutral,NoAccount,Medium,50,Rent,Years1_4,Skilled,None,1,None,CarUsed,1236,0.02
Good,Neutral,Low,VeryLow,29,Own,Years4_7,Skilled,None,2,Guarantor,Other,1103,0.04
Good,VeryPoor,NoAccount,VeryLow,38,Own,Unemployed,Unemployed,None,1,None,CarNew,926,0.01
Good,VeryPoor,NoAccount,VeryLow,24,Own,Years1_4,Skilled,None,2,None,Other,1800,0.04
Good,Neutral,High,VeryLow,40,Rent,YearsMore7,HighlySkilled,None,1,None,Education,1905,0.04
Bad,Neutral,NoAccount,Medium,29,Rent,Years1_4,Unskilled,None,1,None,Other,1123,0.04
Bad,VeryPoor,VeryLow,VeryLow,46,Other,YearsMore7,Skilled,None,2,None,CarUsed,6331,0.04
Good,Neutral,High,Low,47,Other,YearsMore7,Skilled,None,1,None,Other,1377,0.04
Good,Poor,Low,Low,41,Own,YearsMore7,Skilled,StoreCard,2,None,Business,2503,0.04
Good,Neutral,Low,VeryLow,32,Own,YearLess1,Skilled,None,1,None,Business,2528,0.04
Good,Neutral,NoAccount,Medium,35,Other,YearsMore7,Skilled,None,1,None,CarNew,5324,0.01
Bad,Neutral,Low,Low,24,Own,Years4_7,Skilled,None,1,None,CarNew,6560,0.03
Bad,VeryGood,Low,VeryLow,25,Rent,YearLess1,Skilled,None,2,None,Other,2969,0.04
Good,Neutral,Low,VeryLow,25,Own,YearsMore7,Skilled,None,1,None,Other,1206,0.04
Good,Neutral,Low,VeryLow,37,Own,Years1_4,Unskilled,None,1,None,Other,2118,0.02
Good,VeryPoor,NoAccount,Medium,32,Own,YearsMore7,HighlySkilled,BankCard,2,None,Other,629,0.04
Bad,Good,VeryLow,VeryLow,35,Other,YearsMore7,Skilled,None,1,None,Education,1198,0.04
Good,Neutral,NoAccount,NoAccount,46,Own,YearsMore7,HighlySkilled,None,1,None,CarUsed,2476,0.04
Good,VeryPoor,VeryLow,VeryLow,25,Own,Years1_4,Unskilled,None,2,None,Other,1138,0.04
Bad,Neutral,Low,VeryLow,27,Own,Years4_7,HighlySkilled,None,1,None,CarNew,14027,0.04
Good,VeryPoor,NoAccount,NoAccount,63,Own,YearsMore7,Skilled,None,2,None,CarUsed,7596,0.01
Good,VeryPoor,NoAccount,NoAccount,40,Own,YearsMore7,Skilled,None,2,None,Other,3077,0.03
Good,Neutral,NoAccount,VeryLow,32,Other,Years1_4,HighlySkilled,None,1,None,Other,1505,0.04
Good,VeryPoor,High,NoAccount,31,Own,Years1_4,Skilled,None,2,None,Other,3148,0.03
Good,VeryGood,Low,Low,31,Own,YearsMore7,Skilled,BankCard,2,None,CarUsed,6148,0.03
Bad,VeryGood,High,VeryLow,34,Own,YearLess1,HighlySkilled,None,2,None,Other,1337,0.04
Bad,Good,Low,High,24,Rent,YearLess1,Skilled,BankCard,1,None,Education,433,0.04
Bad,Neutral,VeryLow,VeryLow,24,Own,Years1_4,Unskilled,None,1,None,CarNew,1228,0.04
Good,Neutral,Low,Medium,66,Own,Years1_4,Unskilled,None,1,None,Other,790,0.04
Bad,Neutral,NoAccount,VeryLow,21,Rent,Years1_4,Skilled,None,1,None,CarNew,2570,0.03
Good,VeryPoor,NoAccount,High,41,Own,Years1_4,Unskilled,BankCard,2,None,CarNew,250,0.02
Good,VeryPoor,NoAccount,Medium,47,Own,Years1_4,Unskilled,None,2,None,Other,1316,0.02
Bad,Neutral,VeryLow,VeryLow,25,Rent,Years1_4,Skilled,BankCard,2,None,Other,1882,0.04
Bad,Good,Low,VeryLow,59,Rent,YearsMore7,Skilled,None,1,None,Business,6416,0.04
Good,VeryPoor,High,High,36,Own,Years1_4,Skilled,None,2,None,Business,1275,0.02
Good,Poor,Low,VeryLow,33,Own,YearLess1,Skilled,None,1,None,Other,6403,0.01
Bad,Neutral,VeryLow,VeryLow,21,Rent,Years1_4,Unskilled,None,1,None,Other,1987,0.02
Good,Neutral,Low,VeryLow,44,Own,Years4_7,Unskilled,None,1,Guarantor,Other,760,0.04
Good,Neutral,NoAccount,High,28,Rent,Years1_4,Skilled,None,1,None,CarUsed,2603,0.02
Good,VeryPoor,NoAccount,VeryLow,37,Own,Years4_7,Skilled,None,1,None,CarNew,3380,0.01
Good,Good,Low,NoAccount,29,Own,YearLess1,Unemployed,BankCard,1,None,Other,3990,0.03
Bad,Neutral,Low,VeryLow,23,Rent,Years1_4,HighlySkilled,None,2,None,CarUsed,11560,0.01
Good,Neutral,VeryLow,Low,35,Own,Years1_4,Unskilled,None,1,None,CarNew,4380,0.03
Good,VeryPoor,NoAccount,VeryLow,45,Own,Years4_7,HighlySkilled,None,2,None,CarNew,6761,0.01
Bad,VeryGood,Low,Low,26,Rent,Years1_4,Unskilled,None,2,None,Business,4280,0.04
Good,Good,VeryLow,Low,32,Own,Years4_7,Skilled,BankCard,1,None,CarNew,2325,0.02
Good,Good,Low,VeryLow,23,Own,Years1_4,Unskilled,StoreCard,1,None,Other,1048,0.04
Good,Neutral,NoAccount,NoAccount,41,Own,YearsMore7,Skilled,None,1,None,Other,3160,0.04
Good,Good,VeryLow,Medium,22,Own,Years1_4,Skilled,StoreCard,1,None,Other,2483,0.04
Good,VeryPoor,VeryLow,NoAccount,30,Own,Years4_7,HighlySkilled,None,2,None,Other,14179,0.04
Good,VeryPoor,VeryLow,VeryLow,28,Own,YearLess1,Unskilled,BankCard,2,None,Business,1797,0.03
Good,Neutral,VeryLow,VeryLow,23,Rent,Unemployed,Skilled,None,1,None,CarNew,2511,0.01
Bad,Neutral,VeryLow,VeryLow,37,Own,YearLess1,Unskilled,None,1,None,CarNew,1274,0.03
Good,Neutral,NoAccount,NoAccount,26,Own,Years1_4,Skilled,None,1,None,CarUsed,5248,0.01
Good,Neutral,NoAccount,VeryLow,33,Own,Years4_7,Skilled,None,1,None,CarUsed,3029,0.02
Good,Neutral,VeryLow,VeryLow,49,Own,YearsMore7,Skilled,BankCard,1,None,Other,428,0.02
Bad,Neutral,VeryLow,VeryLow,23,Own,YearLess1,Unskilled,None,1,None,CarNew,976,0.01
Good,Neutral,Low,Low,23,Rent,Years4_7,Unskilled,None,1,None,Business,841,0.02
Good,VeryPoor,NoAccount,VeryLow,25,Own,Years4_7,Skilled,None,2,None,Other,5771,0.04
Bad,Poor,NoAccount,High,55,Other,YearsMore7,Skilled,None,2,None,Repairs,1555,0.04
Bad,Neutral,VeryLow,NoAccount,32,Rent,Years4_7,Skilled,None,1,None,CarNew,1285,0.04
Good,VeryPoor,High,VeryLow,74,Own,Years1_4,Unemployed,None,3,None,CarNew,1299,0.01
Bad,VeryPoor,High,NoAccount,39,Other,Years1_4,Skilled,None,2,None,Other,1271,0.03
Good,Neutral,NoAccount,VeryLow,31,Own,Years1_4,Skilled,None,1,Guarantor,CarNew,1393,0.02
Bad,VeryPoor,VeryLow,VeryLow,35,Own,YearsMore7,Skilled,None,2,None,CarNew,691,0.04
Good,VeryPoor,NoAccount,NoAccount,59,Own,YearsMore7,Skilled,None,1,None,CarNew,5045,0.01
Bad,VeryPoor,VeryLow,VeryLow,24,Rent,Years1_4,Skilled,None,2,None,Other,2124,0.04
Good,Neutral,VeryLow,VeryLow,24,Own,Years1_4,Unskilled,None,1,None,Other,2214,0.04
Bad,VeryPoor,NoAccount,NoAccount,30,Other,YearsMore7,HighlySkilled,None,1,None,CarNew,12680,0.04
Good,VeryPoor,NoAccount,Low,27,Own,Years4_7,Skilled,None,2,None,CarNew,2463,0.04
Good,Neutral,Low,VeryLow,40,Own,YearsMore7,Unskilled,BankCard,2,Guarantor,Other,1155,0.03
Bad,Neutral,VeryLow,VeryLow,31,Own,YearLess1,Unskilled,None,1,None,Other,3108,0.02
Good,Neutral,NoAccount,NoAccount,31,Rent,YearLess1,Skilled,None,1,None,CarUsed,2901,0.01
Good,VeryPoor,Low,VeryLow,28,Rent,YearsMore7,Skilled,None,3,None,Other,3617,0.01
Good,VeryPoor,NoAccount,VeryLow,63,Own,YearsMore7,Unskilled,None,2,None,Other,1655,0.02
Good,Neutral,VeryLow,NoAccount,26,Rent,YearsMore7,Skilled,None,1,None,CarUsed,2812,0.02
Bad,VeryPoor,VeryLow,VeryLow,25,Own,Years1_4,HighlySkilled,None,2,None,Education,8065,0.03
Good,VeryPoor,NoAccount,VeryLow,36,Own,YearsMore7,HighlySkilled,None,1,None,CarUsed,3275,0.01
Good,VeryPoor,NoAccount,Low,52,Own,YearsMore7,Skilled,BankCard,2,None,Other,2223,0.04
Good,VeryPoor,High,Medium,66,Other,Unemployed,Unemployed,BankCard,3,None,CarNew,1480,0.02
Bad,Neutral,VeryLow,NoAccount,25,Rent,Years1_4,Skilled,None,1,None,CarNew,1371,0.04
Good,VeryPoor,NoAccount,VeryLow,37,Own,Years4_7,Skilled,None,2,None,CarNew,3535,0.04
Good,Neutral,VeryLow,VeryLow,25,Own,Years4_7,Skilled,None,1,Guarantor,Other,3509,0.04
Good,VeryPoor,NoAccount,High,38,Own,YearsMore7,HighlySkilled,None,2,None,CarUsed,5711,0.04
Good,Neutral,Low,VeryLow,67,Own,Unemployed,Skilled,None,1,None,Repairs,3872,0.02
Bad,VeryPoor,Low,VeryLow,25,Own,Years4_7,Skilled,None,2,Guarantor,Other,4933,0.02
Good,VeryPoor,NoAccount,High,60,Own,YearsMore7,Skilled,None,1,None,CarNew,1940,0.04
Good,VeryGood,Low,VeryLow,31,Own,Years1_4,Unskilled,None,1,None,Education,1410,0.02
Bad,Neutral,Low,Low,23,Own,YearLess1,Unskilled,BankCard,1,None,CarNew,836,0.04
Good,Neutral,Low,NoAccount,60,Own,Unemployed,HighlySkilled,None,1,None,CarUsed,6468,0.01
Good,Neutral,Low,High,35,Own,Years1_4,Unskilled,None,1,None,Business,1941,0.04
Good,Neutral,NoAccount,Medium,40,Own,YearsMore7,Skilled,None,1,None,Other,2675,0.03
Good,VeryPoor,NoAccount,NoAccount,38,Own,YearsMore7,Skilled,None,2,None,CarUsed,2751,0.04
Bad,Poor,Low,VeryLow,50,Other,YearsMore7,Skilled,None,1,None,Education,6224,0.04
Bad,VeryPoor,VeryLow,VeryLow,27,Own,Years1_4,Skilled,BankCard,1,None,Education,5998,0.04
Bad,Neutral,Low,VeryLow,39,Own,YearsMore7,Skilled,None,1,None,Business,1188,0.02
Good,Neutral,NoAccount,NoAccount,41,Own,YearsMore7,HighlySkilled,None,1,None,CarUsed,6313,0.03
Good,VeryPoor,NoAccount,NoAccount,27,Own,Years1_4,Skilled,None,2,None,Other,1221,0.01
Good,Neutral,High,VeryLow,51,Other,YearsMore7,Skilled,None,1,None,Other,2892,0.03
Good,Neutral,NoAccount,Medium,32,Rent,YearsMore7,Skilled,None,1,None,Other,3062,0.04
Good,Neutral,NoAccount,Low,22,Rent,YearLess1,Skilled,None,1,None,Other,2301,0.02
Bad,Neutral,VeryLow,NoAccount,51,Other,YearsMore7,Skilled,None,1,None,CarUsed,7511,0.01
Good,VeryPoor,NoAccount,VeryLow,22,Rent,YearLess1,Unskilled,None,2,None,Other,1258,0.02
Good,Poor,NoAccount,NoAccount,54,Own,YearsMore7,Skilled,None,2,None,CarNew,717,0.04
Good,Neutral,Low,NoAccount,35,Own,YearLess1,Unemployed,None,1,None,CarNew,1549,0.04
