Country Name,Country Code,EducExpense,AdolescentBirths,"Birth Rate (per 1,000)",Business Start  (% of GNI per capita),"Death rate, crude (per 1,000)",Diabetes (% of population ages 20 to 79),Business Ease (1=most friendly),"Employment to population ratio, 15+, female (%)","Employment to population ratio, 15+, male (%)","Fertility rate, total (births per woman)",Fixed broadband subscriptions (per 100),Fixed telephone subscriptions (per 100),Percent Forest,GDP Growth,GDP per capita,"Immunization, DPT (%)","Immunization, measles (%)",Import Value (100),Import Volume (100),Percent Sanitation,Percent Imp Water,"TB (per 100,000)",Percent Internet,Inflation,Percent Migrant,Number of Tourists,% Female Labor Participation,% Male Labor Participation,% Labor Force Female,Life Exp Female,Life Exp Male,Cell (per 100),Traffic Mortality (per 100000),Infant Mortality (per 1000),Under 5 yrs Mortality,Air Pollution (micrograms per m^3),Population ages 0-14 (% of total),Population ages 65+ (% of total),Population density (people per sq. km of land area) [EN.POP.DNST],Annual Pop Growth (%),Percent Rural,Rural population growth (annual %),Secure Servers (per million),"Suicides (per 100,000)","Survival to age 65, female (%)","Survival to age 65, male (%)",Alcohol (liters/pp),Total Tax Rate (% of profits),"Unemployment, female (%)","Unemployment, male (%)",Urban population (% of total),Urban population growth (annual %)
"Korea, Rep.",KOR,4.11,1.5886,8.6,14.5,5.4,7.2,4,48.27299881,69.17199707,1.239,40.24989913,58.05557216,63.43865408,2.611935409,27221.52405,98,98,271.9941925,186.3481233,100,,80,89.64863086,2.209776706,2.639159354,13232000,50.01499939,71.81800079,41.66089353,85.48,78.99,118.4619172,12,2.9,3.4,28.66424214,13.99269992,13.126919,519.2556935,0.38220175,17.526,-0.266161302,2319.554609,32,94.60216,86.78873,10.9,33.2,3.482000113,3.684000015,82.474,0.520524298
Kuwait,KWT,3.19,9.4458,19.559,2.3,2.523,20,98,47.19900131,82.0039978,2.072,1.534855594,13.39510336,0.350729517,1.846999262,29300.57558,99,93,445.7983842,312.9089864,100,99,22,82.07911476,-27.20601458,73.63955073,,48.39199829,84.46199799,29.69146906,75.899,73.554,231.7631947,17.7,7.3,8.6,67.43349003,22.32410913,1.970111366,218.4127385,3.636495117,1.658,2.676081111,223.2719228,4,88.06731,82.80146,0.1,13,2.46600008,2.911000013,98.342,3.652766507
Kyrgyz Republic,KGZ,6.36,39.1966,27.4,2.1,5.8,6.3,73,44.93199921,71.99900055,3.2,3.705999567,7.149100775,3.321167883,3.469281026,1103.233871,97,99,729.1703996,389.6483902,93.3,90,144,30.24704278,2.180512236,3.440796423,3051000,49.40200043,77.0510025,40.25383214,74.8,66.7,132.7972052,20.1,19,21.3,16.92166624,31.4016487,4.226845222,31.05787278,2.059025966,64.293,1.869465539,11.41533348,7.4,81.78461,63.57087,3.9,29,9.048999786,6.55700016,35.707,2.401251735
Lao PDR,LAO,1.05,63.734,26.27,4.9,6.629,3.6,136,76.77400208,75.78600311,2.923,0.524798095,13.71146319,81.28860485,7.350386008,1818.441373,89,88,977.5818263,622.148326,70.9,75.7,182,18.2,-0.640843118,0.327020359,3543000,77.72299957,77.03800201,51.10892164,67.973,65.175,53.0961079,15,50.7,66.7,32.56943026,34.76961192,3.810586939,29.47150347,1.671083305,61.386,-0.045756614,2.499256471,12.3,71.49961,65.17356,7.5,25.3,1.220999956,1.625,38.614,4.462568479
Latvia,LVA,4.303576683,13.287,11.1,1.5,14.4,5.4,17,49.68099976,60.20899963,1.64,24.78648551,17.52519616,53.97233837,2.7383702,13654.84892,95,96,447.0281457,276.8084424,87.8,99.3,41,79.2006,0.387979119,13.35324026,2024000,54.37400055,67.72299957,49.60155715,79.4,69.1,127.5007249,9.9,6.9,7.9,20.41799195,14.92212902,19.36779594,31.80326472,-0.818626341,32.618,-0.698914619,456.6309335,21.7,86.27992,65.67505,10.6,35.9,8.630999565,11.09500027,67.382,-0.876524492
Lebanon,LBN,2.1,12.1846,15.397,34.2,4.547,13,122,20.88400078,66.69499969,1.722,25.39282701,20.0420332,13.42130987,1.3,8047.645086,81,79,295.9550562,176.2500053,80.7,99,13,74,1.638960072,34.1456803,1518000,23.4640007,70.25700378,24.7765291,81.493,77.853,92.16457338,19.3,7.1,8.3,32.60158923,23.99303815,8.135667555,571.9201369,4.164439343,12.208,3.170159444,48.19900652,3.1,91.4056,87.48338,2.2,30.3,10.99400043,5.070000172,87.792,4.303486202
Lesotho,LSO,9.73,93.1736,28.461,9.3,14.693,3.9,112,41.16500092,56.76200104,3.142,0.097258829,1.91357454,1.613965744,1.611940435,1066.985626,93,90,245.1694413,179.3311735,30.3,81.8,788,16.0717077,3.814422024,0.307818842,1082000,59.24599838,73.89399719,45.49791577,50.036,49.89,100.9445238,26.1,69.2,90.2,24.70117006,36.07264937,4.142299236,70.32351779,1.216964474,72.688,0.500054497,4.215413237,10.4,31.64553,31.44078,6.4,13.6,30.5170002,23.18400002,27.312,3.15037158
Liberia,LBR,3.66,107.1206,34.613,16.8,8.52,2.3,174,55.72600174,61.4280014,4.647,0.155436767,0.199847272,43.38662791,0,455.8739345,52,64,334.9101796,250.1259516,16.9,75.6,308,5.903867603,1.987083954,2.526491982,,57.95299911,63.91899872,47.61188288,62.192,60.179,81.09358204,35.1,52.8,69.9,7.851815034,42.30572287,3.011432599,46.75496262,2.402005282,50.299,1.62370873,3.552841185,6.3,63.09622,57.74012,5.2,45.6,3.844000101,3.895999908,49.701,3.195882079
Libya,LBY,2.1374382,6.1582,20.303,26.9,5.368,10.4,188,20.02599907,66.08399963,2.426,0.965636022,10.00462239,0.123327688,,,94,93,486.7498954,320.7126178,96.6,,40,19.01607978,,12.28244987,,27.83300018,78.74700165,26.22430865,74.753,69.039,157.0029191,25.3,11.4,13.4,79.20020559,29.83285015,4.540683527,3.568226923,0.310335181,21.446,-0.594822673,3.822606833,5.5,83.08986,72.15646,0,32.6,28.0510006,16.07999992,78.554,0.558882456
Lithuania,LTU,15.52,10.3996,10.8,0.6,14.1,4,21,49.52899933,58.84000015,1.63,27.78614917,18.73707264,34.79648843,1.778576184,14251.77987,93,94,518.2938039,296.0824285,92.4,96.6,56,71.378,0.240794882,4.726089623,2071000,53.9109993,65.45899963,50.00401837,80.6,69.9,139.5163805,13,3.3,5.2,19.06499459,14.5148789,18.84779939,46.36727853,-0.940753797,33.492,-0.899008925,244.0695237,32.7,86.52264,64.204,16.2,42.6,8.128000259,10.11200047,66.508,-0.961769007
Luxembourg,LUX,3.88,5.7284,10.7,2,7,4.7,57,48.36199951,62.05699921,1.5,35.9495712,50.96997576,33.47490347,3.532357385,99717.74472,99,99,208.2716051,138.2897801,97.6,100,6.1,97.3341,0.397893137,43.96413394,1090000,52.20199966,66.10600281,44.15560891,85.2,79.4,148.5105686,7.7,1.5,1.9,16.58784625,16.43367248,13.98141454,219.9243243,2.359951181,9.84,-0.52494493,2914.305377,11.1,92.39592,87.46933,11.2,20.6,7.355999947,6.125,90.16,2.679903454
"Macedonia, FYR",MKD,3.268652108,17.2636,11.257,0.1,9.492,10.3,16,32.8769989,49.91699982,1.535,17.18245007,17.58932436,39.57176844,3.665280361,4852.657848,91,89,305.6477718,172.3140886,90.9,99.4,13,70.3802,2.801125422,6.289774173,486000,43.88999939,68.11000061,39.6846447,77.854,73.249,98.78307513,8.1,4.8,5.5,40.4789043,16.95308963,12.32281894,82.4128866,0.136155385,42.896,-0.038576051,91.41414312,8,87.94545,78.43457,5.7,13,25.09199905,26.71100044,57.104,0.26761309
Madagascar,MDG,2.08,114.82,34.223,43.7,6.52,4,169,81.91100311,87.92299652,4.35,0.097766118,1.02859496,21.43863871,3.054156016,401.836006,69,58,269.8844641,173.0153333,12,51.5,236,4.17397219,7.554817496,0.132347777,244000,83.84999847,89.08799744,49.01200459,67.046,63.994,44.12458392,31.4,35.9,49.6,19.67682043,41.70933498,2.837816928,41.65587831,2.776657016,64.895,1.79985523,1.650478907,4.6,69.49362,62.51633,1.9,38.1,2.312000036,1.307999969,35.105,4.60788278
Malawi,MWI,6.9,135.349,38.542,84.6,7.471,3.6,141,75.53099823,75.7009964,5.048,0.033826949,0.08355343,33.37929571,2.826181331,371.9857478,88,87,434.2429871,280.5598564,41,90.2,193,9.298148347,21.0821735,1.249811795,805000,81.20800018,80.76899719,50.5696746,64.79,62.851,37.93879778,34.2,43.4,64,25.72702911,45.15698075,3.441394226,182.5968604,3.06701458,83.728,2.864181484,1.336026142,5.5,65.78021,61.81598,2.5,34.5,6.991000175,6.275000095,16.272,4.117252286
Malaysia,MYS,6.09,13.7166,16.789,6.7,4.983,17.9,22,47.57899857,75.3730011,1.931,9.995766557,14.6470726,67.55440572,4.968785216,9768.32686,99,93,214.6840787,155.1590108,96,98.2,89,71.06406781,-0.371082836,8.289348916,25721000,49.26699829,77.61499786,37.63997704,77.283,72.582,143.8900746,22.3,6,7,15.55640978,25.01798637,5.890817113,92.31778116,1.424525514,25.295,-1.285987192,103.7881795,5.8,86.87649,75.4651,1.7,40,3.427000046,2.888999939,74.705,2.359206905
Maldives,MDV,5.57,6.214,20.804,4.9,3.761,9.2,129,54.34799957,76.51999664,2.088,6.473807269,6.120715904,3.333333333,2.846643498,8395.785198,99,99,582.9183846,377.3721264,97.9,98.6,53,54.46195515,7.850249311,25.87218175,1234000,57.28900146,78.82900238,42.53276538,77.987,76.019,206.6562192,3.3,7.4,8.6,29.05613639,27.47864059,4.701133211,1363.876667,2.015218235,54.464,0.120334256,102.6485777,8.6,88.34411,84.67703,1,30.2,5.133999825,2.928999901,45.536,4.329823068
Mali,MLI,4.4,173.7412,42.908,71.3,10.118,2.2,143,44.32899857,77.21800232,6.143,0.021520935,1.039487626,3.864152304,5.962581591,724.2562832,68,76,386.3459057,237.6532934,24.7,77,57,10.33692498,2.758248392,2.063359738,159300,50.05699921,82.26100159,37.80083327,58.28,58.626,139.6118556,25.3,74.5,114.7,44.0063041,47.52618426,2.519657444,14.42373237,2.96208132,60.084,1.683757231,1.250021733,5.7,57.45026,57.09589,1,48.3,11.44200039,6.131000042,39.916,4.917641152
Malta,MLT,7.24,16.3804,10,14.1,8,9.9,83,36.74499893,62.38199997,1.42,37.84560302,53.38710089,1.09375,6.154958235,22567.87599,97,89,169.0861392,147.9724167,100,100,8.8,76.184,2.297579434,9.898488069,1783000,38.80799866,65.96800232,37.30924027,84.2,79.8,129.2979067,5.5,5.1,6.4,15.67337266,14.43213032,19.24809516,1349.60625,1.049776993,4.593,-1.739174271,1863.969584,6,92.5546,88.86504,7.2,41.5,5.315999985,5.43599987,95.407,1.186022999
Mauritania,MRT,2.93,77.9034,33.002,19.4,7.861,2.3,165,25.31399918,58.59799957,4.543,0.236212522,1.257136863,0.217813137,,,73,70,428.8840648,265.6970258,40,57.9,107,15.19912669,,3.396676733,,29.10099983,65.30799866,30.80730125,64.743,61.736,89.32065985,24.2,65.1,84.7,85.08515449,40.01640785,3.209955639,3.946409236,2.437266267,40.141,0.943768668,2.704321309,5.9,68.26278,61.46738,0.1,71.3,13.01200008,10.27499962,59.859,3.45143642
Mauritius,MUS,4.77,28.3166,10.1,2,7.7,22.3,42,41.43299866,70.64600372,1.36,15.74688831,30.31315886,19.01477833,3.468664132,9252.110724,97,99,217.0932097,209.4260856,93.1,99.9,22,50.13931848,0.952194823,2.24510922,1151000,46.77600098,74.87200165,39.38935531,77.79,71.08,140.5812628,12.9,11.8,13.5,14.95404587,19.3221553,9.563057841,621.9729064,0.132433083,60.329,0.369717307,175.8269609,9.3,84.71402,71.68205,4,21.5,11.42199993,5.644000053,39.671,-0.227337183
Mexico,MEX,5.04,62.2038,18.47,18.1,4.814,15.8,45,43.32899857,76.14099884,2.213,11.64144661,15.87963092,33.97206718,2.464955925,9005.024265,87,97,225.8280153,157.245999,85.2,96.1,21,57.43104299,2.521437234,0.939364727,32093000,45.38199997,79.5,37.0376773,79.391,74.568,85.98995188,11.8,11.3,13.2,20.23982419,27.60543641,6.466989075,65.33975874,1.292705197,20.754,-0.023638052,39.16004337,5,86.00082,78.34097,6.8,51.9,4.525000095,4.223999977,79.246,1.640329232
Moldova,MDA,6.1,22.028,10.566,4.3,11.363,7.1,47,37.3429985,42.85800171,1.248,15.54901787,34.98766886,12.4429571,-0.500000006,1848.083643,87,89,513.1016731,371.2177821,76.4,88.4,152,49.83693954,9.579146072,3.512106598,94400,38.75799942,45.63000107,48.50140419,75.871,67.584,108.0396517,10.7,13.6,15.8,20.5543623,15.73340392,9.957932088,123.806319,-0.064383615,55.005,-0.19158724,61.61883657,14.8,82.44832,63.32003,17.4,39.9,3.65199995,6.074999809,44.995,0.091339005
Monaco,MCO,1.03,,8.1,,7.6,5.7,,,,,47.89665971,128.09238,,,,99,99,,,100,100,0,93.36330202,,55.76846625,331000,,,,,,88.77870564,,2.8,3.5,,,,18865.5,0.286647222,0,,3975.510853,,,,,,,,100,0.286647222
Mongolia,MNG,4.17,15.0022,23.429,1.5,6.087,5.4,62,52.67100143,63.24100113,2.638,7.117462924,8.745454234,8.080022658,2.357171189,3967.829386,99,98,617.9332791,362.5536346,59.7,64.4,428,21.43603111,1.68381242,0.595444478,386000,56.46699905,68.79299927,45.98830961,74.22,65.632,104.9641984,20.8,19,22.4,23.59317989,28.22788694,4.043818225,1.904743943,1.678790766,27.96,-1.20486063,30.07636694,28.3,77.94369,57.87324,7.8,24.7,6.722000122,8.069999695,72.04,2.820776199
Montenegro,MNE,,12.031,11.441,1.6,10.035,10.5,48,34.93199921,45.94499969,1.676,18.08268282,24.84860576,61.48698885,3.151191381,6408.428758,89,64,,,95.9,99.7,21,68.11958104,0.787333431,13.19007768,1560000,41.95199966,56.1230011,43.88898995,78.555,74.226,162.1559441,10.3,4.3,4.7,23.35266451,18.6549288,13.64502917,46.25717472,0.056110724,35.974,-0.481825536,72.32877769,11,88.06032,79.13443,11.5,21.8,16.73399925,18.13500023,64.026,0.359632105
Morocco,MAR,5.2,31.3652,20.38,9.1,5.682,8.1,68,22.70800018,67.30000305,2.486,3.379554393,6.54501465,12.61931436,4.508487465,2878.201342,99,99,325.2559825,239.3074914,76.7,85.4,107,57.08,1.748841762,0.257467738,10177000,25.33300018,74.33300018,26.40120153,75.347,73.282,126.8723216,18.6,23.7,27.6,22.99104134,27.22206096,6.168238882,77.02780865,1.336232449,39.805,0.09785575,6.166822258,4.8,84.25548,80.36026,0.7,49.1,10.36299992,9.461999893,60.195,2.163635826
Mozambique,MOZ,5.38,136.9276,38.81,15.1,11.235,2.6,134,60.63700104,58.40299988,5.295,0.156958453,0.329225609,48.24639487,6.609723214,529.2425561,80,85,721.6752392,441.2562343,20.5,51.1,551,9,4.426993219,0.796801385,1552000,82.45700073,75.3769989,54.52717565,56.81,54.001,74.23884829,33.1,56.7,78.5,19.53856529,45.30351728,3.348690356,35.57804497,2.759841364,67.786,2.347628644,2.180295186,8.4,50.36222,44.92274,2,36.1,26.46199989,22.51799965,32.214,3.632825647
Myanmar,MMR,0.7,16.2474,17.49,97.1,8.263,6.8,171,74.49199677,80.4489975,2.177,0.060779929,0.950663742,44.4677528,7.294031845,1161.488158,75,86,738.3361851,444.0464934,79.6,80.6,365,21.8,3.938935162,0.136014603,4681000,75.1289978,81.05899811,49.79986592,68.16,64.025,75.68406821,19.5,39.5,50,54.38812189,27.55060128,5.359672609,82.52764439,0.857130965,65.902,0.030534541,0.705046504,4.3,71.56508,62.96829,0.7,32.4,0.84799999,0.753000021,34.098,2.474340736
Namibia,NAM,8.34,76.2126,29.414,11.1,7.033,4.2,104,39.23300171,47.88000107,3.473,2.943023027,7.628711278,8.404086045,5.295222348,4673.567248,92,85,490.7744578,367.2313351,34.4,91,489,22.30701479,-0.182493059,3.818401435,1388000,55.71300125,63.32799911,49.03543816,67.501,62.453,106.5812144,23.6,32.8,45.4,21.44459626,36.69013311,3.525131872,2.986590387,2.302676484,53.34,0.478367602,28.4688246,7.6,66.5575,56.18282,11.8,21.3,29.57999992,24.3939991,46.66,4.429761671
Nepal,NPL,4.2,71.2882,20.216,28.4,6.339,3.7,100,77.4940033,83.86000061,2.167,1.064340033,2.977922886,25.3644925,2.725272191,743.3229657,91,85,413.9059123,218.2085012,45.8,91.6,156,17.58161801,5.073712156,1.817645553,539000,79.66200256,86.76899719,50.79405186,71.45,68.567,96.74910847,17.3,29.4,35.8,74.99780697,32.66410883,5.547133483,198.9096617,1.195940957,81.385,0.739897275,3.787652953,6,77.36009,71.1844,2.1,29.5,2.721999884,3.352999926,18.615,3.214560446
Netherlands,NLD,4.857370047,3.8842,10,4.6,8.7,5.5,27,53.34500122,65.65100098,1.71,41.73008565,41.26957685,11.16058178,1.951710982,44290.86886,95,95,232.3109002,150.2404086,97.7,100,5.8,93.0965,0.086249246,11.69568274,15007000,57.52999878,70.24099731,45.71445483,83.5,80,123.5384297,3.6,3.2,3.8,14.63752206,16.52327168,18.23046939,502.8175423,0.443220089,9.504,-5.539986544,2827.580739,11.9,91.80296,89.33773,9.6,41,7.274000168,6.53399992,90.496,1.092867986
New Zealand,NZL,7.37,23.2522,13.27,0.3,6.87,7.3,1,58.75899887,69.51499939,1.99,31.56603565,40.24892546,38.55531503,3.392999933,37807.96728,92,93,262.9615792,210.0842144,,100,7.4,88.22288882,-0.115035597,22.95970035,3039000,62.43899918,73.08300018,47.80056545,83.27,79.73,121.8345852,6.1,4.7,5.7,5.546610811,20.20690618,14.8615024,17.45357184,1.889045125,13.716,1.648649569,1298.605218,12.6,91.88981,88.51999,11.2,34.3,5.893000126,4.881999969,86.284,1.927312501
Nicaragua,NIC,4.1,88.0554,19.926,72.2,4.753,9.2,124,46.29100037,75.9260025,2.231,1.858991674,5.658378233,25.87668273,4.928954392,2086.895003,98,99,383.1606646,252.6489138,67.9,87,51,19.7042915,7.726007183,0.661982706,1386000,49.1269989,80.34899902,39.45386991,78.18,72.163,116.1054805,14.9,18.8,22.1,27.3819724,30.03428788,5.085356341,50.54040219,1.126323245,41.221,0.352985214,14.30442984,9.5,83.05283,73.24374,4.6,60.1,5.771999836,5.505000114,58.779,1.672245574
Niger,NER,5.17,201.163,49.211,67.8,8.819,2.2,158,39.63399887,86.64900208,7.567,0.057088349,0.570883489,0.901555222,3.605301605,358.958152,65,73,654.306301,419.3817604,10.9,58.2,95,2.22016535,0.026400789,0.951072208,135000,40.22600174,89.42099762,31.26702565,62.934,61.05,46.49586525,28.4,57.1,95.5,62.74462018,50.46557838,2.580068867,15.70941817,4.026868931,81.268,3.703769099,0.251267393,4.1,65.20857,60.27058,0.3,48.2,1.472000003,3.099999905,18.732,5.440840744
Nigeria,NGA,0.85,109.304,39.125,31.7,12.704,2.3,170,46.00899887,61.57600021,5.587,0.008548227,0.101978803,7.678118515,2.652693623,2671.721164,56,54,550.376664,376.4112039,29,68.5,322,47.44255029,2.863664398,0.658124088,1255000,48.4070015,63.99100113,42.39704695,53.411,52.704,82.18573909,20.6,69.4,108.8,37.95728931,43.98916681,2.736719707,200.0526609,2.628044353,52.224,1.043694819,2.601508759,9.9,48.0238,44.74203,11.3,33.3,4.955999851,3.773999929,47.776,4.389106777
Norway,NOR,6.81,5.8552,11.4,0.9,7.8,6,8,58.72900009,65.40899658,1.75,39.71267249,18.3655263,33.16130269,1.611027108,74481.81938,95,95,221.6505491,159.1491568,98.1,100,6.3,96.8103,-2.304327028,14.23561116,5361000,61.1780014,68.53099823,46.97728579,84.2,80.1,111.1231883,3.3,2,2.6,9.07633792,17.96854595,16.33291863,14.21029446,1.02653332,19.527,-0.321437098,2032.661694,10.9,92.48761,88.57619,7,39.5,4.004000187,4.553999901,80.473,1.356380015
Pakistan,PAK,1.864388565,38.322,28.845,13.9,7.339,8.1,148,21.82299995,78.40200043,3.55,0.953099019,1.880261527,1.909506019,4.712457804,1434.696665,72,61,407.0194494,164.0891619,63.5,91.4,270,18,4.318862124,1.920846061,,24.31299973,82.24299622,22.06049633,67.365,65.436,66.91662303,14.3,65.8,81.1,64.95375677,35.00983783,4.492380924,245.0768913,2.075426376,61.242,1.335218332,2.371312948,2.1,72.17312,67.49933,0.1,32.9,10.24300003,4.671000004,38.758,3.256323046
Panama,PAN,2.8,73.7318,19.124,6.3,5.044,9.8,67,47.02600098,76.96700287,2.421,7.928250347,15.55809548,62.10653753,5.777393631,13268.11375,73,90,560.0474527,416.2189395,75,94.7,50,51.20542499,0.242310047,4.701027527,2110000,50.52600098,80.46199799,38.76060478,80.863,74.819,174.1943185,10.7,14.6,17,13.19621425,27.16456345,7.632278913,52.85365886,1.580347373,33.408,0.686311228,121.9095981,5.5,86.89235,77.83725,7.7,37.2,6.927999973,4.343999863,66.592,2.031897809
Paraguay,PRY,4.88,56.8552,21.167,39.9,5.693,9.7,102,54.61600113,80.45600128,2.509,3.140335865,5.461938972,38.56783287,2.962236311,4080.951448,93,83,455.3188549,379.1403575,88.6,98,41,48.43868795,-0.604785735,2.356666686,1214000,58.06600189,84.55999756,40.08261459,75.246,70.911,105.3895511,23.4,17.5,20.5,14.853318,30.13382942,6.020463847,16.71060408,1.31304732,40.334,0.695137121,27.86512616,10.2,79.88429,73.54011,9.6,35,5.941999912,4.854000092,59.666,1.732925852
Peru,PER,3.09,48.4478,19.6,9.8,5.619,6.9,53,62.43999863,79.34300232,2.427,6.416508727,9.343343913,57.79140625,3.251202425,6027.125855,90,92,510.4505136,304.410826,76.2,86.7,119,40.9,2.238071261,0.289645141,3456000,65.72899628,82.60800171,44.78118899,77.48,72.21,109.8669058,13.3,13.1,16.9,27.8233501,27.89561799,6.825144287,24.51302344,1.294398755,21.391,-0.208906397,32.4126174,5.8,84.14225,75.77864,5.2,37.3,5.004000187,3.953000069,78.609,1.70741863
Philippines,PHL,1.84,62.6538,23.316,16.1,6.773,6.9,99,47.38299942,73.83000183,2.944,4.783941598,3.166700697,26.96448335,5.905014562,2904.202082,60,82,189.4641692,140.7238932,73.9,91.8,322,40.7,-0.631864359,0.210390539,5361000,50.52299881,78.8259964,39.10694034,71.945,65.037,115.7514163,10.7,22.2,28,23.48713422,31.94853554,4.579645191,337.7247711,1.562001289,55.627,1.768947864,13.68429274,3.4,76.86008,60.26546,5.6,42.9,6.214000225,6.339000225,44.373,1.303171882
Poland,POL,4.83,13.135,9.7,12.2,10.4,6.2,25,45.33599854,60.49599838,1.32,19.00901334,23.68726529,30.81420033,3.940910762,12558.87117,98,96,392.8315025,236.2579992,97.2,98.3,19,67.997,0.605658481,1.604180837,16722000,49.14300156,65.26000214,45.08365427,82.2,74.4,142.6869959,9.4,4.5,5.2,24.28187517,14.9462804,15.53332383,124.0615696,-0.066641101,39.461,0.006878239,547.3272917,22.3,89.20705,75.19345,11.5,40.3,7.745999813,7.300000191,60.539,-0.114533964
Portugal,PRT,5.14,9.4496,8.3,2.2,10.5,9.9,24,46.72700119,56.38999939,1.23,29.61530494,44.13751952,34.73609519,1.595563469,19222.935,98,98,167.3639794,109.145318,99.7,100,23,68.6329,2.103728581,8.089593589,9957000,53.57899857,64.16500092,48.77981276,84.8,78.4,110.4116639,7.7,3,3.6,9.760644322,14.05332063,20.7914682,113.0732602,-0.414141102,36.532,-1.935424234,315.5991518,13.6,92.90964,84.78887,12.5,40.9,12.78899956,12.11699963,63.468,0.472115124
Qatar,QAT,2.531874965,10.4832,11.806,5.1,1.486,20,74,53.26699829,94.14800262,2.007,10.11567936,17.58814643,0,3.551015687,73653.39443,99,99,1002.781783,705.9584126,98,100,34,92.88482645,-22.90181151,75.49762789,2929800,53.65000153,94.21099854,15.02062108,80.061,77.526,159.1317177,12.8,6.8,8,107.3089368,15.52156145,1.183078303,192.537037,2.872172418,0.756,-7.784170471,296.5971848,6.4,89.77866,86.48522,1.3,11.3,0.712000012,0.067000002,99.244,2.95786631
Romania,ROU,2.81,34.034,9.3,2.1,13.2,8.4,35,44.80899811,59.97100067,1.52,19.75111127,19.7875723,29.82006259,3.66295969,8980.65727,89,86,531.3991782,322.1331529,79.1,100,84,55.7632,2.91861977,1.163134803,9331000,47.56999969,64.91400146,44.34713678,78.7,71.4,107.1402041,8.9,9.7,11.1,19.57866345,15.52058179,17.31399673,86.12355702,-0.47160657,45.436,-0.847256914,229.4690549,11.7,87.07716,71.35205,12.9,42,5.803999901,7.614999771,54.564,-0.157718332
Russian Federation,RUS,3.897894809,22.7328,13.3,1.1,13,9.2,36,53.64300156,67.50099945,1.75,18.9175332,25.02026258,49.76106545,-2.828240814,9329.298351,97,98,432.6311801,324.1503249,72.2,96.9,80,70.09924123,8.150911262,8.11621786,33729000,56.63600159,71.68399811,48.63389599,76.64,65.45,159.9514859,17.4,8.2,9.6,16.63374961,16.75191851,13.3658427,8.798804045,0.192558642,25.992,-0.130097547,126.3872005,20.1,81.67301,55.28325,14.5,47,5.284999847,5.834000111,74.008,0.306124669
